"OBJECTID","SCHOOL_NAME","PHONE","SCHOOL_ADDRESS","CITY","STATE","ZIP_CODE","COUNTRY","HEAD_OF_SCHOOL","EMAIL_ADDRESS","WEBSITE","ENROLLMENT_SIZE","ESTABLISHED_YEAR","GRADE_BRACKETS","TUITION_RANGE","ACCREDITATION_STATUS","FEATURES","SCHOOL_SERVICES_PROGRAMS","HIFDH_PROGRAM","FACEBOOK","INSTAGRAM","TWITTER","YOUTUBE","LINKEDIN","FLICKR","FID","LATITUDE","LONGITUDE"
65,"Al-Rahmah School and Nursery","[phone]","6631 Johnnycake Rd, Baltimore, MD 21244","Baltimore","Maryland","K-12th","United States","Mehnaz fatima","[email]","http://www.alrahmah.org/",165,1987,"K-12th","$7000-$8999","Yes","hot lunch, scholarship, science lab, uniforms, sibling disc, financial aid
Quran academy, nursery, sunday school","","Yes","https://facebook.com/alrahmahschool","https://www.instagram.com/alrahmahschoolars/","https://twitter.com/AlRahmah","","","",65,39.3030755,-76.74801289999999
66,"An-Nur Academy","[phone]","9150 Lanham Severn Rd, Lanham, MD 20706","Lanham","Maryland","Prek-2nd","United States","","[email]","Webstie unavailable 
http://www.pgmamd.org/annur.php",36,"","Prek-2nd","","","","","","","","","","","",66,38.9674737,-76.85633059999999
67,"Islamic Community School","[phone]","1335 W North Ave, Baltimore, MD 21217","Baltimore","Maryland","","United States","","[email]","no website available",0,1982,"","","","","","","https://www.facebook.com/IslamicCommunitySchool/","","","","","",67,39.3100233,-76.6392369
68,"Muslim Community School and Alim Academy","[phone]","7917 Montrose Rd, Potomac, MD 20854","Potomac","Maryland","Prek-12th","United States","Somayyah Nahidian","[email]","https://alimacademy.org/",88,1984,"Prek-12th","$9000-$10999","Yes","hot lunch, scholarship, science lab, uniforms, sibling disc,","","Yes","https://www.facebook.com/MCSandAApto","https://www.instagram.com/mcs_alimacademy_pto/","https://twitter.com/PtoMcs","","","",68,39.0578025,-77.165515
69,"Al Hamra Academy","[phone]","433 South St, Shrewsbury, MA 01545","Shrewsbury","Massachusetts","Prek-8th","United States","Noor Ali","[email]","http://www.alhamraacademy.org",138,1994,"Prek-8th","$7000-$8999","Yes","hot lunch, scholarship, uniforms, sibling disc
early childhood, clubs, sports,","","Yes","https://facebook.com/1alhamra","https://www.instagram.com/al.hamra.academy/","https://twitter.com/alhamraacad","","","",69,42.2714426,-71.68385889999999
70,"Al-Noor Academy High School","[phone]","20 Church St, Mansfield, MA 02048","Mansfield","Massachusetts","Prek-12th","United States","SOFIANE HAFIANI","[email]","https://www.alnooracademy.org/","",1996,"Prek-12th","$7000-$8999","Yes","","","","https://www.facebook.com/Al-Noor-Academy-429784937073874/","","https://twitter.com/alnooracademy","","","",70,42.0297629,-71.2173131
71,"Knowledge Academy of Andover","[phone]","261 N Main St, Middleton, MA 01949","Middleton","Massachusetts","","United States","Oya Bozkurt","[email]","",60,2010,"","","In-progress","hot lunch, scholarship, science lab, uniforms, sibling disc","","Yes","","","","","","",71,42.6159575,-71.0450951
72,"Malik Academy","[phone]","100 Malcolm X Blvd, Boston, MA 02119","Boston","Massachusetts","1-8th","United States","Tazeeya Syed","[email]","http://MalikAcademy.org",80,2005,"1-8th","$5000-$6999","Yes","hot lunch, scholarship, sibling disc,
financial aid, breakfast, after school programs, uniforms","","No","https://www.facebook.com/MalikAcademyAndAlBustan","","https://twitter.com/MalikandBustan","","","",72,42.3308791,-71.0933695
73,"Malik Academy/ Al Bustan Pre-school","[phone]","808 Memorial Dr, Cambridge, MA 02139","Cambridge","Massachusetts","Prek-K","United States","Mrs. Mervat Zaghloul","[email]","http://malikacademy.org","",2005,"Prek-K","$5000-$6999","No","","","No","https://www.facebook.com/MalikAcademyAndAlBustan","","https://twitter.com/MalikandBustan","","","",73,42.3607318,-71.1153677
74,"Central Academy","[phone]
[phone]","2459 S Industrial Hwy, Ann Arbor, MI 48104","Ann Arbor","Michigan","Prek-12th","United States","Sejad Melkic
Luay Shalabi","[email]
[email]","http://centralacademy.net","","","Prek-12th","$0-$2999","Yes","IB program,","","No","https://www.facebook.com/CentralAcademyAnnArbor/?ref=page_internal","https://www.instagram.com/geeacademies/","https://twitter.com/GEEAcademies","","","",74,42.2504891,-83.73174279999999
75,"Crescent Academy International","[phone]","40440 Palmer Rd, Canton, MI 48188","Canton","Michigan","Prek-8th","United States","Pembe Yasarlar","[email]","http://www.crescentacademy.org/",478,1991,"Prek-8th","$7000-$8999","Yes","hot lunch, scholarship, science lab, uniforms, sibling disc
enrichment workshops, sports, clubs, childcare","","Yes","https://www.facebook.com/CAIFB","","https://twitter.com/CrescentCAI","","","",75,42.2953035,-83.43844039999999
76,"Muneer Academy and Michigan Islamic Institute","[phone]","11200 E Eleven Mile Rd, Warren, MI 48089","Warren","Michigan","4th - 12th","United States","Shaykh Mohammed Ishtiaq","[email]","https://www.muneeracademy.org/","",2018,"4th - 12th","$5000-$6999","Yes","scholarships, full-time studies
full-time hifdh, full-time aalimah, Islamic Summer School, seerah, tafsir al-Quran, Principles of Islamic Jursiprudence, Weekend Quran class, Scholarships","","Yes","","","","","","",76,42.4909957,-83.0128193
77,"International Islamic Academy","[phone]","32220 Franklin Rd, Franklin, MI 48025","Franklin","Michigan","Prek-9th","United States","Mona Helmy","[email]","http://hudaschool.org",392,1988,"Prek-9th","$7000-$8999","Yes","hot lunch, scholarship, science lab, uniforms, sibling disc,financial aid
IB program","","Yes","https://www.facebook.com/HudaSchoolMI/","","","","","",77,42.5236829,-83.3050671
78,"","[phone]","14350 Tireman Ave, Detroit, MI 48228","Detroit","Michigan","","United States","Sumaiya Gavell","[email]","http://iiaschool.org",175,2011,"","","No","sibling disc, staff disc","","No","","","","","","",78,42.3521954,-83.1834971
79,"Islamic School of Grand Rapids","[phone]","3972 Rowland Ave SE, Grand Rapids, MI 49546","Grand Rapids","Michigan","Prek-2nd","United States","Halima Ismail
Lynn Smith","[email]","http://www.islamicschoolgr.com",17,2018,"Prek-2nd","$5000-$6999","No","scholarship, uniforms, sibling disc","","No","http://www.facebook.com/islamicschool.grandrapids","","","","","",79,42.921975,-85.57216969999999
80,"Muslim American Youth Academy (M.A.Y.A.)","[phone]","19500 Ford Rd, Dearborn, MI 48128","Dearborn","Michigan","Prek-8th","United States","Hajji Hala Hazimi","[email]","Unable to reach webstie
http://www.maya-school.org","",2018,"Prek-8th","$7000-$8999","Yes","","","Yes","https://www.facebook.com/MAYASchool.org/","https://www.instagram.com/maya_school/","","","","",80,42.3303034,-83.2296882
81,"Dreamy Islamic Academy","","27335 W Warren St, Dearborn Heights, MI 48127","Dearborn Heights","Michigan","","","","","Unable to reach webstie
https://www.dreamyislamicacademy.org/","","","","","","","","","","","","","","",81,42.33964,-83.3117103
82,"Shajara Tayyiba","[phone]","7437 Sheldon Rd, Canton, MI 48187","Canton","Michigan","Prek-8th","","","[email]","https://www.shajaratayyiba.org/","","","Prek-8th","","","Hifth program, associate degree, summer camp","","Yes","","","","","","",82,42.3388977,-83.479626
83,"Noor Academy","[phone]","879 W Auburn Rd, Rochester Hills, MI 48307","Rochester Hills","Michigan","Prek-2nd","United States","​Anjum Sultana","[email]","http://nooracademy.org",70,2005,"Prek-2nd","","In-progress","sibling disc","","No","","","","","","",83,42.63474009999999,-83.1496114
84,"Star International Academy","[phone]","24425 Hass St, Dearborn Heights, MI 48127","Dearborn Heights","Michigan","3rd - 12th","United States","Nawal Hamadeh","[email]","http://starpsa.org","",1998,"3rd - 12th","$0-$2999","No","","","Yes","https://www.facebook.com/starintacademy/","https://www.instagram.com/starintacademy/?hl=en","","","","",84,42.3334123,-83.27719909999999
84,"Star International Academy","(313) 724 - 8060","Dearborn Heights, MI 48127","Dearborn Heights","Michigan","Prek-2nd","United States","Nawal Hamadeh","[email]","http://starpsa.org","",1998,"Prek-2nd","$0-$2999","No","","","Yes","https://www.facebook.com/starintacademy/","https://www.instagram.com/starintacademy/?hl=en","","","","",84,42.3446054,-83.2827093
"","Star International Academy","[phone]","45081 Geddes Rd, Canton, MI 48188","Canton","Michigan","Prek-8th","United States","Nawal Hamadeh","[email]","http://starpsa.org","",1998,"Prek-8th","$0-$2999","No","","","Yes","https://www.facebook.com/starintacademy/","https://www.instagram.com/starintacademy/?hl=en","","","","","",42.2757304,-83.4819421
85,"Universal Academy","[phone]","Dearborn, MI 48120","Detroit","Michigan","Prek-12th","United States","Nawal Hamadeh","[email]","http://www.universalpsa.org","","","Prek-12th","$0-$2999","No","","","Yes","https://www.facebook.com/uadetroit","https://www.instagram.com/uadetroit/?hl=en","https://twitter.com/UADetroit?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor","","","",85,42.3049172,-83.1916937
86,"New Medina High School & Clara Muhammad School","[phone]","16 Al-Halim Road","Sumrall","Mississippi","K-12th","United States","Imam Alvin Shareef","[email]","https://newmedinahschools.org/index.html","",1991,"K-12th","$0-$2999","No","","","No","","","","","","",86,,
87,"Islamic School of Greater Kansas City","[phone]","8505 E 99 St, Kansas City, MO 64134","Kansas City","Missouri","Prek-5th","United States","Saba Hamouda","[email]","http://iscgkc.org",0,1989,"Prek-5th","$3000-$4999","Yes","uniform, financial aid, lunch program, transportation, extracurricular activities","","Yes","https://www.facebook.com/iscgkc/","https://www.instagram.com/iscgkcschool/?hl=en","https://www.facebook.com/iscgkc/","","","",87,38.9429711,-94.49132379999999
88,"Muhammad Islamic Academy","[phone]","3625 N Garrison Ave, St. Louis, MO 63107","St. Louis","Missouri","Prek-12th","United States","Janiece Muhammad","[email]","Unavailable website
http://muhammadislamicacademy.com","",2003,"Prek-12th","$3000-$4999","No","","","No","https://www.facebook.com/MuhammadIslamicAcademySTL/","","","","","",88,38.6595709,-90.2153623
89,"Universal Academy Islamic School (UAIS)","[phone]","10515 Grandview Rd, Kansas City, MO 64137","Kansas City","Missouri","Prek-12th","United States","Victorie Hollwell","[email]","http://uaiskc.org/ (unable to open website)",80,1989,"Prek-12th","$0-$2999","Yes","financial aid","","No","","","","","","",89,38.93519060000001,-94.5402567
90,"Academy of Greatness and Excellence","[phone]","110 Mt Vernon St, Ridgefield Park, NJ 07660","Ridgefield Park","New Jersey","Prek-12th","United States","Iman ElDessouky","[email]","http://www.agenj.com",108,2013,"Prek-12th","$0-$2999","Yes","hot lunch, scholarship, science lab, uniforms
after school program, Orphan Student Scholarship, financial aid, AGE STEM program","","Yes","https://www.facebook.com/agetoday","https://www.instagram.com/explore/locations/390275673/united-states/ridgefield-park-new-jersey/academy-of-greatness-excellence/?hl=en","","","","",90,40.85683909999999,-74.0230809
91,"Al-Ghazaly Elementary School","[phone]","17 Park St, Jersey City, NJ 07304","Jersey City","New Jersey","Prek-8th","United States","Farhat Ali","[email]","Unable to reach website
http://alghazalyschool.org","196 (Niche)",1984,"Prek-8th","$0-$2999","No","","","No","https://www.facebook.com/AlGhazalySchool/","https://www.instagram.com/alghazalyschool/?hl=en","","","","",91,40.7168796,-74.06952969999999
92,"Al-Ghazaly Junior/Senior High School (IEF Schools)","[phone]","970 Black Oak Ridge Rd, Wayne, NJ 07470","Wayne","New Jersey","9th-12th","United States","Hayat Jaludi
Nada Samo","","http://alghazalyhs.com
https://www.iefschools.org/","","","9th-12th","$0-$2999","No","","","No","https://www.facebook.com/Alghazalyjrsrhigh/","","","","","",92,40.9726464,-74.2708576
93,"Al-Hikmah Elementary School (IEF Schools)","[phone]","278 N 8th St, Prospect Park, NJ 07508","Prospect Park","New Jersey","Prek-6th","United States","Hayat Jaludi
Hiyam Rimawi","[email]","https://www.iefschools.org/",280,"","Prek-6th","$0-$2999","No","","","No","https://www.facebook.com/AlHikmahElementarySchool/","","","","","",93,40.9325552,-74.17220859999999
94,"An-Noor Academy and Darul-Huda Institute","[phone]","1000 Hoes Ln, Piscataway, NJ 08854","Piscataway","New Jersey","Prek-12th","United States","Nora Salem","[email]","http://www.annooracademy.com/",330,2000,"Prek-12th","$5000-$6999","Yes","science lab, uniforms, sibling disc, staff disc; financial aid
Tahfeez program (Darul Huda), extra curricular, Early Childhood (ECL), scholarships","","Yes","https://facebook.com/annooracademyNJ","","https://twitter.com/annooracademyNJ","","","",94,40.529592,-74.4685226
95,"Badr School","[phone]
[phone]","539 Bergen Ave, Jersey City, NJ 07304","Jersey City","New Jersey","Prek-8th","United States","Heba Abdel Kader","[email]","https://www.badrschool.org/","","","Prek-8th","$0-$2999","Yes","meals program","","Yes","https://www.facebook.com/badrislamicschool/","","","","","",95,40.7191759,-74.0748531
96,"Darul Arqam School","[phone]","8 Thomas St, South River, NJ 08882","South River","New Jersey","Prek-12th","United States","Mareeya Agheem​","[email]","http://www.darularqam.org/",220,1997,"Prek-12th","$5000-$6999","Yes","science lab, uniforms, Islamic Studies Dual Degree program, extracurricular activities, Model UN, Science and Math Olympiad, hot lunch","","Yes","http://www.facebook.com/darularqam","","","","","",96,40.4513517,-74.3828292
97,"ICOB Academy","[phone]","205 NJ-35, Keyport, NJ 07735","Cliffwood Beach","New Jersey","Prek-6th","United States","Afsar Gul","[email]","https://www.icobnj.org/icobacademy/",46,1998,"Prek-6th","$3000-$4999","No","hot lunch,  uniforms, sibling disc","","Yes","https://www.facebook.com/ICOB-Academy-130163210771605/?ref=aymt_homepage_panel","","","","","",97,40.4503797,-74.2383717
98,"Islamic Academy of Burlington County","[phone]","613 Sunset Rd, Burlington, NJ 08016","Burlington","New Jersey","Prek-12th","United States","Muhammad Zaki","[email]","http://www.islamicabc.com",84,2008,"Prek-12th","$3000-$4999","No","science lab, uniforms, sibling disc","","No","","","","","","",98,40.0476306,-74.8623635
99,"Islamic School Of Trenton","[phone]","25 Oxford St, Trenton, NJ 08638","Trenton","New Jersey","K-12th","United States","","[email]","http://islamicschooloftrenton.org","",2001,"K-12th","$3000-$4999","No","enrichement courses, financial aid,","","Yes","https://www.facebook.com/islamicschooloftrenton","","","","","",99,40.2287121,-74.7585203
100,"Madrastu Ahlis Sunnah","[phone]","215 N Oraton Pkwy, East Orange, NJ 07017","East Orange","New Jersey","Prek-12th","United States","Brother Elijah (no longer principal)
Sister Gehan","[email]","http://ahlusunnahschool.org","","","Prek-12th","$0-$2999","No","","","No","https://www.facebook.com/IslamicCenterofAmerica","","https://mobile.twitter.com/IcoaNj","","","",100,[phone],-74.2059179
101,"Miftaahul Uloom Academy","[phone]","501 15th St, Union City, NJ 07087","Union City","New Jersey","Prek-12th","United States","Khuloud Jaludi","[email]","http://www.muanj.org/",120,1996,"Prek-12th","$5000-$6999","Yes","hot lunch, scholarship, uniforms, sibling disc, staff disc; financial aid
Quran recitation program (Nuraniyah Training), after school program,","","Yes","https://business.facebook.com/miftaahululoomacademy/?business_id=119591585419348","https://www.instagram.com/muanj_org/","https://twitter.com/muanj_org","","","",101,40.7615061,-74.0366679
102,"Noble Leadership Academy","[phone]","1-30 Summit Ave, Fair Lawn, NJ 07410","Fair Lawn","New Jersey","Prek-12th","United States","Amanny Khattab","[email]","http://www.noblela.org/",350,2009,"Prek-12th","$5000-$6999","In-progress","hot lunch,science lab, uniforms, sibling disc,  financial aid
Technology, Art, STEM, Dual enrollment classes, extracurricular activities, internships, reading and writing club,","","Yes","https://www.facebook.com/NobleLeadershipAcademy","https://www.instagram.com/nobleleadership/","","","","",102,40.9221369,-74.1194539
103,"Pillars Preparatory Academy","[phone]","34 Charles St, South River, NJ 08882","South River","New Jersey","Prek-12th","United States","[email]","","http://www.pillarsprep.com",150,2015,"Prek-12th","$7000-$8999","Yes","hot lunch, uniforms, sibling disc. science lab
Art, Early Childhood program, college counseling,","","Yes","http://www.facebook.com/PillarsPrep/","https://www.instagram.com/pillarsprep/?hl=en","","","","",103,40.4475791,-74.3780467
104,"Quba School & Islamic Center","[phone]","1311 Haddon Ave, Camden, NJ 08103","Camden","New Jersey","","United States","","[email]","https://www.islamicfinder.org/world/view-place/575/?fbclid=IwAR1O8uraiz0GX_pGy7aLFZwgIv2KEt6-RhRNY74L4TRtrAlUx6Y6q32MZSo#google_vignette","",1985,"","","","","","","https://www.facebook.com/qubaislamiccenter/","https://www.instagram.com/quba.school.islamic/","https://twitter.com/qubaschool","","","",104,39.9311558,-75.1017433
105,"Rising Star Academy","[phone]","4613 Cottage Pl, Union City, NJ 07087","Union City","New Jersey","Prek-12th","United States","Hala Shehadeh","[email]","https://www.rsanj.org/",175,2009,"Prek-12th","$5000-$6999","Yes","National Honor Society, Sciene Olympiad, Debate, Model United Nations, Athletics, Spelling Bee, Early Childhood programs","","Yes","https://www.facebook.com/pages/category/Elementary-School/Rising-Star-Academy-PreK-12th-Grade-Islamic-School-in-New-Jersey-163076463756450/","https://www.instagram.com/rsa_nj/?hl=en","https://twitter.com/rising_star_nj","","","",105,40.7812446,-74.02344819999999
106,"Al Madrasa Al Islamiyah","[phone]","5224 3rd Ave, Brooklyn, NY 11220","Brooklyn","New York","Prek-8th","United States","Amateka Morgan","[email]","https://www.almadrasaalislamiyanyc.com/
Unable to access website",193,1987,"Prek-8th","$0-$2999","No","","","No","https://www.facebook.com/almadrasaalislaimiya","https://www.instagram.com/al_madrasa_al_islamiya/","","","","",106,40.6462755,-74.0165714
107,"Al Noor Elementary and Intermediate School","[phone]","675 4th Ave, Brooklyn, NY 11232","Brooklyn","New York","Prek-12th","United States","Abdulhakeem Alhasel","[email]","https://www.alnoornyc.org/","580 (website)",1994,"Prek-12th","$5000-$6999","Yes","Hot lunch and breakfast, uniform, Humanitarian Club, Science Olympiad, Debate club, Youth Fitness Sports Program, Girls Who Code, Chess Club, Big Sister, Little sister Club, Interfaith Club, HOSA, Future health professionals,News letter club, Book Club, Engineering Club, Drama Club, Math Club, Performing Arts, Student Leadership Team","","Yes","https://www.facebook.com/AlNoorSchoolNYC/","https://www.instagram.com/explore/locations/1023461759/united-states/brooklyn-new-york/al-noor-school/","","","","",107,40.6629007,-73.9949859
108,"Al Hidaya Learning","[phone]","293 Troy-Schenectady Rd, Latham, NY 12110","Latham","New York","Prek-8th","United States","Imam Yacine Boudjema","[email]","https://sites.google.com/al-hidaya.org/learning/home",25,2023,"Prek-8th","$0-$2999","Yes","scholarship,uniforms,","","Yes","https://www.facebook.com/AlHidayaCenterLatham","https://www.instagram.com/al_hidaya_center/","","","","",108,42.7430495,-73.7432578
109,"Al-Ihsan Academy (formerly Islamic Elementary School)","[phone]","130-08 Rockaway Blvd, Queens, NY 11420","South Ozone  Park","New York","K-12th","United States","Shaykh Rafeek Mohamed","[email]","http://www.ihsanacademy.org/","435
Website: 514",1989,"K-12th","$0-$2999","In-progress","breakfast, hot lunch, scholarship, uniform, transportation, robotics club, debate club, soccer club, art club, scholarships","","Yes","https://www.facebook.com/alihsan89","https://www.instagram.com/alihsanacademyny/","https://twitter.com/alihsan11","","","",109,40.6746943,-73.80818579999999
110,"Al-Madinah School","[phone]","383 3rd Ave, Bronx, NY 10451","Brooklyn","New York","Prek-12th","United States","Zenab El Kady
Ahmed Jammoudy
Farhana Masood (Middle School)","[email]","http://almadinah-school.com","",2000,"Prek-12th","$5000-$6999","Yes","afterschool programs, high school early graduation program, National Honor Society,","","Yes","https://www.facebook.com/almadinahschoolinc","https://www.instagram.com/almadinahschoolinc/","https://twitter.com/AlMadinah_Elem","","","",110,40.8116822,-73.92666
111,"Al-Rasheed Academy","[phone]","Buffalo, NY 14218","Lackawanna","New York","Prek-12th","United States","Amin ul Islam
Anwar Al-Kalai","[email]
[email]","http://www.alrasheedacademy.org/",65,2009,"Prek-12th","$0-$2999","In-progress","sibling disc,financial aid","","Yes","https://www.facebook.com/Alrasheedacademy.org/","https://www.instagram.com/alrasheedacademy/?hl=en","","","","",111,42.8168447,-78.83260159999999
112,"Annur Islamic School","[phone]","2195 Central Ave, Schenectady, NY 12304","Schenectady","New York","Prek-12th","United States","SOHAIB CHEKIMA","[email]","http://www.annurislamicschool.org",142,1991,"Prek-12th","$0-$2999","Yes","financial aid
social and emotional learning, physical education and martial art, tarbiyah program, uniform","","No","https://m.facebook.com/pg/annurislamicschool/photos/","https://www.instagram.com/annurislamicschool_/","https://mobile.twitter.com/schoolannur","","","",112,42.7618248,-73.881062
113,"Welcome to Clara Muhammad School, Queens","[phone]","103-02 Northern Blvd, Queens, NY 11368","Corona","New York","K-12th","United States","Shirley Sharifa Dye","[email]","https://www.claramuhammadschoolqueens.com/","",1980,"K-12th","$0-$2999","No","computer science, culinary arts, computer technology profiencency certification, intensive college prep program,","","No","https://ne-np.facebook.com/william.kareem.1","","","","","",113,40.7573712,-73.86547589999999
114,"Clara Muhammad School","[phone]","120 Madison St, Brooklyn, NY 11216","Brooklyn","New York","Prek-8th","United States","Imam Adib Rashid","","http://www.cmsbrooklyn.org/","",1934,"Prek-8th","$0-$2999","No","","","No","","","","","","",114,40.6841338,-73.95444499999999
115,"Cordoba House Sunday School","[phone]","305 W Broadway, New York, NY 10013","New York","New York","Prek-12th","United States","Naz Georgas","[email]","http://cordobahouse.com/",65,2015,"Prek-12th","$0-$2999","No","","","Yes","https://www.facebook.com/cordobahousenyc","","https://twitter.com/cordoba_house","","","",115,40.721908,-74.004937
116,"Crescent School","[phone]","130 Front St, Hempstead, NY 11550","Hempstead","New York","Prek-12th","United States","Iffat Ahmed","[email]","https://crescentk12.org/","",1991,"Prek-12th","$0-$2999","Yes","","","Yes","https://m.facebook.com/profile.php?id=389236844565035&__tn__=C-R","","","","","",116,40.7038876,-73.63109089999999
117,"Darul Uloom Al Madania  (Boarding School for Girls and Boys - Separate Campuses)","[phone]","182 Sobieski St, Buffalo, NY 14212","Buffalo","New York","Prek-11th","United States","Faisal Ansari","[email]","https://madania.ad-din.site/","",1994,"Prek-11th","$0-$2999","No","","","Yes","","","","","","",117,42.8991363,-78.8330567
118,"El-Ber Islamic School","[phone]","25-42 49th St, Queens, NY 11103","Long Island City","New York","Prek-5th","United States","","[email]","https://www.elberschool.org/","",1997,"Prek-5th","$5000-$6999","No","","","No","","","","","","",118,40.7635977,-73.90561989999999
119,"Hamza Academy","[phone]","202 Stuart Ave, Valley Stream, NY 11580","Valley Stream","New York","Prek-4th","United States","Asma Khan","[email]","http://www.hamzaacademy.com",90,2001,"Prek-4th","$0-$2999","In-progress","sibling disc
ELA","","No","https://www.facebook.com/HamzaAcademyNewyork/","https://www.instagram.com/hamzaacademy_valleystream/?hl=en","","","","",119,40.6858227,-73.7161623
120,"Ideal Islamic School","[phone]","31-29 12th St, Queens, NY 11106","Astoria","New York","Prek-7th","United States","Khurshid Khan","[email]","http://idealislamicschool.org/","",1997,"Prek-7th","$0-$2999","No","","","No","https://www.facebook.com/people/Ideal-Islamic-School/100059758875709/","https://www.instagram.com/ideal_islamic_school/","","","","",120,40.7679662,-73.9338518
121,"Ihsan School of Excellence","[phone]","1406 Park St, Syracuse, NY 13208","Syracuse","New York","Prek-8th","United States","Emily Reilly","[email]","http://ihsanschool.org",84,2000,"Prek-8th","$0-$2999","In-progress","hot lunch, scholarship, science lab, uniforms, sibling disc
transportation","","No","https://www.facebook.com/ihsanschool/","","","","","",121,43.0683288,-76.1567235
122,"Islamic Cultural Center School","[phone]","222 E 97th St, New York, NY 10128","New York","New York","Prek-8th","United States","Khadijah Jean Pryce","[email]","https://www.iccschooleast96.org/",77,2011,"Prek-8th","","In-progress","hot lunch, science lab, uniforms, sibling disc, 
Middle School Counseling, Summer STEAM program,","","No","https://www.facebook.com/pages/Islamic-Cultural-Center-School/196064180457193","","","","","",122,40.78545870000001,-73.9485435
123,"Islamic Leadership School","[phone]","2000 Westchester Ave, Bronx, NY 10462","Bronx","New York","1st -12th","United States","Moussa Drammeh","[email]","No website or social media available","","","1st -12th","","","","","","","","","","","",123,40.8333986,-73.8575204
124,"MDQ Academy","[phone]","1725 Brentwood Rd, Brentwood, NY 11717","Brentwood","New York","Prek-12th","United States","Atia Pasha","[email]","http://www.mdqacademy.org",452,2003,"Prek-12th","$5000-$6999","Yes","hot lunch, scholarship, science lab, uniforms, sibling disc, financial aid, college counseling","","Yes","https://www.facebook.com/MDQAcademy/","https://twitter.com/MDQAcademy","","","","",124,40.7735886,-73.24174959999999
125,"Miraj Islamic School","[phone]","307 Victory Blvd, Staten Island, NY 10301","Staten Island","New York","Prek-12th","United States","","[email]","Unavailable website
https://www.mirajschool.org/","",1998,"Prek-12th","$0-$2999","No","","","No","https://www.facebook.com/mirajislamicschool","","https://twitter.com/mirajschool","","","",125,40.63484529999999,-74.0859584
126,"Razi School","[phone]","55-11 Queens Blvd, Flushing, NY 11377","Woodside","New York","Prek-12th","United States","Seyed Hesam Karimi","[email]","http://razischool.org","","","Prek-12th","$5000-$6999","No","Art contest, LEP & ESL, uniform, afterschool programs","","No","https://www.facebook.com/RaziSchoolNYC/","https://www.instagram.com/therazischool/","","","","",126,40.7425712,-73.90961970000001
