"OBJECTID","SCHOOL_NAME","PHONE","SCHOOL_ADDRESS","CITY","STATE","ZIP_CODE","COUNTRY","HEAD_OF_SCHOOL","EMAIL_ADDRESS","WEBSITE","ENROLLMENT_SIZE","ESTABLISHED_YEAR","GRADE_BRACKETS","TUITION_RANGE","ACCREDITATION_STATUS","FEATURES","SCHOOL_SERVICES_PROGRAMS","HIFDH_PROGRAM","FACEBOOK","INSTAGRAM","TWITTER","YOUTUBE","LINKEDIN","FLICKR","FID","LATITUDE","LONGITUDE"
127,"The Crescent Academy","[phone]","1 Endicott Ave, Johnson City, NY 13790","Johnson City","New York","Prek-5th","United States","Sister Amber Smith","[email]","https://thecrescentacademy.org/","",2006,"Prek-5th","$0-$2999","No","","","No","https://www.facebook.com/thecrescentacademy/?fref=ts","","","","","",127,42.111948,-75.9493457
128,"The Islamic Academy for Peace","[phone]","125 Oakland Ave, Methuen, MA 01844","Methuen","Massachusetts","Prek-8th","United States","Nadjette Lazzouni","[email]","http://www.tiapeace.org",81,2001,"Prek-8th","$5000-$6999","Yes","hot lunch, scholarship, science lab, uniforms, sibling disc, staff disc; financial aid","","No","https://www.facebook.com/tia4peace/","https://www.instagram.com/tia4peace/","","","","",128,42.7198388,-71.192543
129,"Wellspring Elementary","[phone]","90-20 191st St, Queens, NY 11423","Queens","New York","Prek-12th","United States","Jamuyah Jones, Ed.D. Shareefa Khan","[email]","https://www.thewellspringschools.org/",100,2011,"Prek-12th","$7000-$8999","Yes","sibling disc","","Yes","https://www.facebook.com/WellspringK12","https://www.instagram.com/thewellspringschools/","","","","",129,40.7132376,-73.7696026
130,"Westfall Academy","[phone]","727 Westfall Rd, Rochester, NY 14620","Rochester","New York","Prek-6th","United States","Raqshinda Khan","[email]","https://www.westfallacademy.org",107,"","Prek-6th","$3000-$4999","No","hot lunch,uniforms,","","Yes","https://www.facebook.com/westfallacademy/","https://www.instagram.com/westfallacademy/?hl=en","https://twitter.com/westfallacademy","","","",130,43.114386,-77.6021387
131,"Al-Huda Academy","[phone]","5104 Revere Rd, Durham, NC 27713","Durham","North Carolina","Prek-7th","United States","Zainab Abdul-Qaabidh","[email]","http://www.alhudaacademy.net/",72,2010,"Prek-7th","$3000-$4999","No","hot lunch, scholarship, science lab, sibling disc,financial aid","","No","https://www.facebook.com/alhudaacademyNC/","","","","","",131,35.8945357,-78.91127519999999
132,"Charlotte Islamic Academy","[phone]","N Tryon St, Charlotte, NC 28213","Charlotte","North Carolina","","United States","Mirza Azim Beg
Abdelhamid Salha","[email]","http://www.ciacademy.us/",161,2007,"","$3000-$4999","Yes","scholarship, science lab, uniforms, sibling disc","","No","https://www.facebook.com/CharlotteIslamicAcademy/","","","","","",132,35.2987555,-80.7539625
133,"Al Ihsan School","[phone]","4600 Rocky River Dr, Cleveland, OH 44135","Cleveland","Ohio","Prek-12th","United States","Maysa Jadallah M.Ed","[email]","https://alihsanschool.net/","",2001,"Prek-12th","$5000-$6999","No","","","Yes","https://www.facebook.com/AlIhsanSchoolOfExcellence","","","","","",133,41.430411,-81.8252541
134,"Avicenna Preparatory School","[phone]","90 Village Pointe Dr, Powell, OH 43065","Powell","Ohio","K-8th","United States","Shamsa B. Ali","[email]","http://www.avicennaprepschool.com",49,2016,"K-8th","$3000-$4999","In-progress","uniforms
international baccalaureate, foreign languages,","","No","","","","","","",134,40.1599144,-83.083049
135,"Dayton Islamic School, Inc","[phone]","3662 E Patterson Rd, Beavercreek, OH 45430","Beavercreek","Ohio","Prek-6th","United States","Shaad Ahmed
Sophia Shalash","[email]
[email]","http://dis4u.org",89,1995,"Prek-6th","$5000-$6999","No","hot lunch, scholarship, science lab, uniforms, sibling disc, staff disc; financial aid, extracurricular activities","","No","https://www.facebook.com/DaytonIslamicSchool","","https://twitter.com/DaytonIslamicSc","","","",135,39.7260314,-84.0719868
136,"Faith Islamic Academy","[phone]","152 E Steels Corners Rd, Stow, OH 44224","Cuyahoga Falls","Ohio","Prek-8th","United States","Nasser Razek","[email]","https://www.fiaschool.org/home","",2000,"Prek-8th","$5000-$6999","","","","Yes","https://www.facebook.com/faithislamicacademy/","","","","","",136,41.1804324,-81.50316409999999
137,"Islamic Academy of Youngstown (IAY)","[phone]","69 E Avondale Ave, Youngstown, OH 44507","Youngstown","Ohio","Prek-8th","United States","","[email]","Website Unvailable 
https://www.theislamicacademyofyoungstown.com/","","","Prek-8th","$5000-$6999","No","","","No","https://www.facebook.com/IAYschool/","","","","","",137,41.066838,-80.6572338
138,"Islamic School of Greater Toledo","[phone]","25877 Scheider Rd, Perrysburg, OH 43551","Perrysburg","Ohio","Prek-12th","United States","Amy Rahal-Shelton","[email]","https://icgt.org/islamic-school-of-greater-toledo/","","","Prek-12th","$0-$2999","Yes","Weekend school, Quran study class","","Yes","https://www.facebook.com/ICGToledo/","https://www.instagram.com/icgtoledo/?hl=en","https://twitter.com/icgtoledo?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor","","","",138,41.5282272,-83.6186429
139,"Sunrise Academy","[phone]","5657 Scioto Darby Rd, Hilliard, OH 43026","Hilliard","Ohio","Prek-12th","United States","Khalid Kebbati","[email]","ttp://www.sunriseacademy.net",540,1996,"Prek-12th","$7000-$8999","In-progress","hot lunch, scholarship, uniforms, Edchoice financial aid","","No","https://www.facebook.com/sunriseacademy/","","","","","",139,40.0312016,-83.1675381
140,"Universal Muslim Academy","[phone]","2232 Stratford Ave, Cincinnati, OH 45219","Cincinnati","Ohio","Prek-8th","United States","M.C.Mortada","[email]","http://cincy-uma.com/",40,2013,"Prek-8th","$5000-$6999","No","hot lunch, scholarship, uniforms, sibling disc,  financial aid","","Yes","https://www.facebook.com/CincyUMA/","","","","","",140,39.1240041,-84.52280329999999
141,"Mercy School Institute","[phone]","14001 N Harvey Ave, Edmond, OK 73013","Edmond","Oklahoma","Prek-12th","United States","Buthiana Jwayyed","[email]","http://www.mercyschool.com",300,1998,"Prek-12th","$5000-$6999","Yes","STEM","","Yes","https://www.facebook.com/mercyschoolinstitute/","","","","","",141,35.6126189,-97.5190765
142,"Peace Academy","[phone]","4620 S Irvington Ave, Tulsa, OK 74135","Tulsa","Oklahoma","Prek-12th","United States","Laura Agha
Nuredin Giayash","[email]","http://patulsa.org",193,1990,"Prek-12th","$5000-$6999","Yes","hot lunch, scholarship, science lab, uniforms, sibling disc, financial aid, Quran, Aqida, Fiqh, and Akhlaq studies, Tarbiyah/Character Education","","No","https://www.facebook.com/PeaceAcademyTulsa","","","","","",142,36.0967408,-95.912017
143,"Academy of Essential Knowledge Islamic Elementary/High School","[phone]","1546 N 27th St, Philadelphia, PA 19121","Philadelphia","Pennsylvania","K-12th","United States","Isa Abdulmateen","[email]","Unavailable website","","","K-12th","$0-$2999","","","","","","","","","","",143,39.9796337,-75.1794833
144,"Al Noor Islamic Academy","[phone]","Wilkes-Barre, PA 18705","Wilkes Barre","Pennsylvania","Prek-6th","United States","Sh. Khalid Almaghayreh
Alia Muhammad","[email]","http://www.anianepa.org/",50,2010,"Prek-6th","$3000-$4999","In-progress","hot lunch, sibling disc, staff disc; financial aid","","No","https://www.facebook.com/pages/category/Private-School/Al-Noor-Islamic-Academy-1472649212993589/","","","","","",144,41.2737475,-75.8359645
145,"Al-Aqsa Islamic Academy","[phone]","1501 Germantown Ave, Philadelphia, PA 19122","Philadelphia","Pennsylvania","Prek-12th","United States","Shireen Hammoudeh
Chukri Khorchid","[email]","https://www.aqsaacademy.org/ 
http://www.alaqsaislamicacademy.org",227,1996,"Prek-12th","$3000-$4999","Yes","hot lunch, scholarship, science lab, uniforms, sibling disc,financial aid","","No","https://www.facebook.com/islamicschoolAqsa/photos","https://www.instagram.com/alaqsaislamicschool/?igshid=Y2ZmNzg0YzQ%3D","","","","",145,39.9737893,-75.1415822
146,"Iqra Academy","[phone]
[phone]","2490 General Armistead Ave #304, Trooper, PA 19403","Phoenixville
Trooper","Pennsylvania","Prek-8th","United States","Elizabeth Tonnon","[email]","https://www.iqrainstitute.org/",45,2016,"Prek-8th","$7000-$8999","No","uniforms, sibling disc, staff disc","","Yes","https://www.facebook.com/iqrains/","Unavailable Page
https://www.instagram.com/iqrainst/","https://twitter.com/iqrains","","","",146,40.1230432,-75.4018565
147,"MALV Islamic Academy","[phone]","1988 Schadt Ave, Whitehall, PA 18052","Whitehall","Pennsylvania","Prek-8th","United States","Nahed El-Seify","[email]","https://malv.org/",140,2004,"Prek-8th","$0-$2999","No","","","Yes","https://www.facebook.com/malv1988/","","","","","",147,40.6373987,-75.5068348
148,"Nelson's Academy","[phone]
[phone]","5520 Baltimore Ave, Philadelphia, PA 19143","Philadelphia","Pennsylvania","K - 9th","United States","Trina Abdullah","[email]","Website unavailable 
http://nelsonsacademy.com","",2000,"K - 9th","$0-$2999","No","","","No","","","","","","",148,39.94694020000001,-75.2344769
149,"Quba Institute","[phone]","4637 Lancaster Ave, Philadelphia, PA 19131","Philadelphia","Pennsylvania","K-8th","United States","Sheikh Anwar Muhaimin, CEO","[email]","https://www.qubainc.org/","",1938,"K-8th","$3000-$4999","No","","","Yes","https://www.facebook.com/qubainstitute/","","","","","",149,39.971151,-75.2148946
150,"Tarbiyatul Ilm Academy","[phone]","21 E School House Ln, Philadelphia, PA 19144","Philadelphia","Pennsylvania","Prek-8th","United States","Khadijah Abdullah","[email]","https://www.tialearning.org/",70,2009,"Prek-8th","$7000-$8999","In-progress","","","No","","https://www.instagram.com/tiaeducation/?hl=en","","","","",150,40.0349014,-75.1724804
151,"Villanova Academy for Honor Studies","[phone]","1860 Montgomery Ave, Villanova, PA 19085","Villanova","Pennsylvania","Prek-6th","United States","Teresa Hadjali","[email]","https://sites.google.com/a/fiesite.org/vahs3/about-us","",1999,"Prek-6th","$7000-$8999","Yes","After school clubs, Quran competitions, sibling discount, technology program","","Yes","https://www.facebook.com/villanovaacademyforhonorstudies/","","","","","",151,40.0484056,-75.3395901
152,"Islamic School Of Rhode Island","[phone]","840 Providence Street","West Warwick","Rhode Island","Prek-8th","United States","Muhammad Ahmed","[email]","https://www.iisri.org/ 
http://www.myisri.org",129,2004,"Prek-8th","$5000-$6999","Yes","scholarship,uniforms, hifz program, financial aid, sibling discount","","Yes","https://www.facebook.com/Islamic-School-of-Rhode-Island-ISRI-113835244404838/","","https://twitter.com/IslamicSchoolRI","","","",152,,
153,"As-Sabeel Academy","[phone]","1601 Clement Rd, Greer, SC 29650","Greer","South Carolina","Prek-8th","United States","Shiam Harsho","[email]","http://www.sabeelacademy.com",136,2008,"Prek-8th","$3000-$4999","Yes","hot lunch, uniforms, sibling disc, financial aid, international students, after school clubs, tajweed club","","No","https://www.facebook.com/sabeel.academy","","https://twitter.com/SabeelAcademySC?lang=en","","","",153,34.9195965,-82.2720381
154,"Clara Muhammad School","[phone]","5119 Monticello Rd, Columbia, SC 29203","Columbia","South Carolina","Prek-8th","United States","Mary J. Hamin","","https://masjidassalaamsc.weebly.com/",21,"","Prek-8th","$0-$2999","","","","","","","","","","",154,34.0510351,-81.0452257
155,"Islamic Academy of Columbia","[phone]","2304 Kneece Rd, Columbia, SC 29223","Columbia","South Carolina","Prek-10th","United States","Adnan Omar","[email]","http://iacsc.com",81,"","Prek-10th","$0-$2999","","","","","","","","","","",155,34.055898,-80.9440009
156,"Annoor Academy of Chattanooga","[phone]","2533 Gunbarrel Rd, Chattanooga, TN 37421","Chattanooga","Tennessee","Prek-8th","United States","Amany Shourbaji","[email]","https://www.annooracademy.org/",60,2009,"Prek-8th","$5000-$6999","In-progress","scholarship, uniforms, sibling disc,financial aid, extra curriculars","","No","https://www.facebook.com/AnnoorAcademyCHA/","","","","","",156,35.0487189,-85.1465636
157,"Clara Mohammed School","[phone]
[phone]
[phone]","3620 Buena Vista Pike, Nashville, TN 37218","Nashville","Tennessee","Prek-8th","United States","Mahasin Abdullah","Nashville","http://www.claramohammed.education/","",1971,"Prek-8th","$0-$2999","","","","","https://m.facebook.com/Clara-Mohammed-School-of-Nashville-136502103097684/","","","","","",157,36.2139926,-86.8166529
158,"Islamic Center of Murfreesboro Academy, ICM","615) 962-8867","862 Middle Tennessee Blvd, Murfreesboro, TN 37129","Murfreesboro","Tennessee","2 years old-3rd","United States","","[email]","https://www.icmacademy.org/","","","2 years old-3rd","","","Two-year old program","","","","","","","","",158,35.826839,-86.39566599999999
159,"Al Hedayah Academy","[phone]
[phone]","8601 Randol Mill Rd, Fort Worth, TX 76120","Fort Worth","Texas","Prek-11th","United States","Michelle Nusrallah","[email]","https://www.alhedayahacademy.com/","","","Prek-11th","$0-$2999","","","","","https://www.facebook.com/AlHedayahAcademy/","","","","","",159,32.7683291,-97.1671992
160,"Al Nur School","[phone]","15203 Bellaire Blvd, Houston, TX 77083","Houston","Texas","Prek-7th","United States","Howaida Ahmed","[email]","http://alnurschool.com","","","Prek-7th","$0-$2999","No","financial aid","","No","","","","","","",160,29.7003394,-95.6533128
161,"Al-Hadi School","[phone]","14855 Richmond Ave., Houston, TX 77082","Houston","Texas","K -12th","United States","Seyed Alireza Abedi","[email]","http://alhadi.com","",2002,"K -12th","$0-$2999","Yes","","","Yes","https://www.facebook.com/Alhadischool/","","","","","",161,29.729416,-95.6525733
162,"Ameen Academy","[phone]","3401 Silverstone Dr, Plano, TX 75023","Plano","Texas","Prek-5th","United States","Shaheen Madni","[email]","http://www.ameenacademy.org",25,2014,"Prek-5th","$5000-$6999","No","uniforms","","No","https://www.facebook.com/AmeenAcademy/","","","","","",162,33.0424822,-96.7368328
163,"Ameen People Montessori","[phone]","614 Hiett Ave, Arlington, TX 76010","Arlington","Texas","Prek-7th","United States","Samina Ameen","[email]","http://ameenpeople.org",42,"","Prek-7th","$0-$2999","","","","","https://www.facebook.com/ameenpeople/","","","","","",163,32.7230105,-97.1139456
164,"Darul Arqam School Southeast","[phone]","8830 Galveston Rd, Houston, TX 77034","Houston","Texas","Prek-7th","United States","Farnaz Hassan","[email]","http://www.southeast.darularqamschools.org/",68,1992,"Prek-7th","$3000-$4999","Yes","uniforms","","Yes","https://www.facebook.com/DUASoutheast/","","","","","",164,29.6316073,-95.20742159999999
165,"Darul Arqam School Southwest","[phone]","10415 Synott Rd, Sugar Land, TX 77498","Sugar land","Texas","Prek-7th","United States","Rim Mohamed","[email]","http://www.southwest3.darularqamschools.org/",205,1995,"Prek-7th","$3000-$4999","Yes","scholarship, science lab, uniforms, sibling disc","","No","https://www.facebook.com/DarulArqamSouthwest/","","","","","",165,29.6653413,-95.6157784
166,"Hijaz Academy","[phone]","15001 Beechnut St b, Houston, TX 77083","Houston","Texas","Prek-4th","United States","Noureen Mirza","[email]","http://www.hijazacademy.org/",50,2010,"Prek-4th","$0-$2999","In-progress","hot lunch, uniforms, sibling disc,financial aid","","No","https://www.facebook.com/HijazAcademyS","","","","","",166,29.6891825,-95.65078369999999
167,"ILM Academy","[phone]","1209 Conrad Sauer Dr, Houston, TX 77043","Houston","Texas","Prek-6th","United States","Sammy Ali
 Elizabeth Shah","[email]","http://www.ilmacademy.org",187,2006,"Prek-6th","$9000-$10999","Yes","hot lunch, scholarship,uniforms, sibling disc,","","Yes","https://www.facebook.com/ilmacademytx","https://www.instagram.com/ilmacademyhtx","https://www.twitter.com/ILM_AcademyTX","","","",167,29.790108,-95.54956700000001
168,"Iman Academy Southwest","[phone]","6240 S Texas 6, Houston, TX 77083","Houston","Texas","K - 11th","United States","Haleema Goense","[email]","http://www.imanacademy.org",525,1996,"K - 11th","$5000-$6999","Yes","hot lunch, scholarship, science lab, uniforms, sibling disc,financial aid, tarbiyah program, extracurricular activities","","Yes","https://www.facebook.com/ImanAcademy","","https://twitter.com/ImanAcademy","","","",168,29.709303,-95.6452923
169,"Islamic Academy of San Antonio","[phone]
[phone]","8638 Fairhaven St, San Antonio, TX 78229","San Antonio","Texas","Prek-5th","United States","Musa M. Sadek","[email]","http://icsaonline.org/iasa","",1993,"Prek-5th","$0-$2999","Yes","","","Yes","https://www.facebook.com/2005IASA/","https://www.instagram.com/icsaonline/?hl=en","https://mobile.twitter.com/icsaonline","","","",169,29.521497,-98.56326
170,"Palm Tree Academy","[phone]","143 Paragon Ln, El Paso, TX 79912","El Paso","Texas","Prek-5th","United States","Nichole Orozco-Khamsi","[email]","http://ptacademy.org/index.html",33,2006,"Prek-5th","$0-$2999","Yes","","","Yes","https://www.facebook.com/ptacademyofelpaso/","","","","","",170,31.8187555,-106.5116705
171,"Peace Academy","[phone]","331 E Polk St, Richardson, TX 75081","Richardson","Texas","Prek-9th","United States","Ahsan Mohammed","[email]","No website available
http://peaceacademy.com",229,"","Prek-9th","$0-$2999","No","student discount","","","https://www.facebook.com/ptacademyofelpaso/","","","","","",171,32.9475913,-96.7287208
172,"Qalam Collegiate Academy - (All Girls)","[phone]","1625 Ferris Rd","Garland","Texas","5th-12th","United States","Fawzia Belal (All girls)","[email]
[email]","https://www.myqca.org/",52,2013,"5th-12th","$5000-$6999","Yes","science lab, uniforms, sibling disc, full time hifth program, dual credit, extra curriculars, financial aid, all girls school and all boys school","","Yes","https://www.facebook.com/QalamAcademy/","https://www.instagram.com/qalamcollegiateacademy/?hl=en","https://mobile.twitter.com/myqcaorg","","","",172,,
172,"Qalam Collegiate Academy","[phone]","4700 14th Street","Plano","Texas","5th-12th","United States","Fawzia Belal (All girls)","[email]
[email]","https://www.myqca.org/",52,2013,"5th-12th","$5000-$6999","Yes","science lab, uniforms, sibling disc, full time hifth program, dual credit, extra curriculars, financial aid, all girls school and all boys school","","Yes","https://www.facebook.com/QalamAcademy/","https://www.instagram.com/qalamcollegiateacademy/?hl=en","https://mobile.twitter.com/myqcaorg","","","",172,,
173,"Renaissance Academy","[phone]","14401 Owen-Tech Blvd, Austin, TX 78728","Austin","Texas","Prek-12th","United States","Dalia Mostafa","[email]","http://www.racademy.org",213,2007,"Prek-12th","$7000-$8999","Yes","hot lunch, scholarship, science lab, uniforms, sibling disc, staff disc; financial aid","","No","https://www.facebook.com/racademyaustin/","https://www.instagram.com/renaissanceeducationfoundation/","https://mobile.twitter.com/racademytweets","","","",173,30.4349354,-97.67051099999999
174,"Vanguard International Academy","[phone]","1600 S Center St, Arlington, TX 76010","Arlington","Texas","","United States","Ibrahim Dremali","[email]","Unavailable website; the website below is for a non-Islamic school in Florida
https://www.vanguardschool.org/",37,2008,"","","In-progress","","","No","https://www.facebook.com/viacademy
https://www.facebook.com/profile.php?id=100064818951340","","","","","",174,32.7186835,-97.1053869
175,"IQRA' ACADEMY","[phone]","Frederiksted, St Croix 00840, USVI","St. Croix","USVI","Prek-12th","United States","Edney Freeman","[email]","https://www.iqraacademyvi.com/",16,1997,"Prek-12th","$3000-$4999","Yes","scholarship, science lab, uniforms, sibling disc, financial aid","","No","https://www.facebook.com/IqraAcademyVI","","http://www.twitter.com/IqraAcademyVI","","","",175,17.7124746,-64.8815352
176,"Iqra Academy of Utah","[phone]","3990 S 2700 W, West Valley City, UT 84119","West Valley City","Utah","Prek-10th","United States","","[email]","https://iqrautah.com/","",2000,"Prek-10th","$0-$2999","No","school uniform, financial aid","","No","https://www.facebook.com/pages/category/Private-School/Iqra-Academy-of-Utah-249846515638/","","","","","",176,40.6842593,-111.9584752
177,"Al-Qalam School of Virginia","[phone]","6666 Commerce St, Springfield, VA 22150","Springfield","Virginia","Prek-12th","United States","Kulsum Saleh","[email]","http://www.alqalamus.org/","",1998,"Prek-12th","$0-$2999","Yes","Uniforms, clubs,","","No","https://www.facebook.com/pages/category/Private-School/Al-Qalam-Academy-788563737828623/","","","","","",177,38.7799487,-77.17592239999999
178,"Hidayah Academy","[phone]","20424 Ashburn Village Blvd, Ashburn, VA 20147","Ashburn
Sterling","Virginia","6th-12th","United States","Asmaa Elsayed","[email]","http://www.hidayahacademy.org",55,2018,"6th-12th","$7000-$8999","In-progress","scholarship, science lab, financial aid, afterschool, 100% to 4-year college graduation rate, dual enrollment","","No","https://www.facebook.com/hidayahacademyvirginia/","https://www.instagram.com/hidayahacademy/?igshid=78uoag4rbha","","","","",178,39.0509018,-77.4744545
179,"Manassas Mosque Home Study Group: Islamic Community School","[phone]","Historic District, 7238 Nathan Ct, Manassas, VA 20109","Manassas","Virginia","Prek-6th","United States","Somayyah Nahidian","[email]","https://www.myics.school/",27,2004,"Prek-6th","$0-$2999","No","","","No","https://www.facebook.com/IslamicCommunitySchoolManassas/","https://www.instagram.com/islamiccommunityschool/?hl=en","","","","",179,38.799503,-77.52256
180,"Tawheed Prep School","[phone]","1202 Oak St, Richmond, VA 23220","Richmond","Virginia","","United States","Mary Abdul-Lateef","[email]","Limited content loads on website
https://sites.google.com/a/tawheedprep.org/building-world-class-leaders/",37,2007,"","","Yes","hot lunch, scholarship, uniforms,","","No","","","","","","",180,37.5567866,-77.44315689999999
181,"Iqra Academy of Kent","[phone]","21009 108th Ave SE, Kent, WA 98031","Kent","Washington","","United States","Mizanur Rahman","[email]","Unable to reach website
http://iqraacademyofkent.org",10,2014,"","","No","uniforms,financial aid","","No","","","","","","",181,47.4137429,-122.1977657
182,"Medina Academy - (Bellevue Campus)","[phone]","16242 Northup Way, Bellevue, WA 98008","Bellevue","Washington","Prek-6th","United States","Aishah Jalani","[email]","http://medinaacademy.org","",2015,"Prek-6th","$0-$2999","Yes","","","No","https://www.facebook.com/MedinaAcademy","","https://twitter.com/medinaacademy","","","",182,47.6253432,-122.1224771
182,"Medina Academy - (Redmond Campus)","[phone]","17550 NE 67th Ct, Redmond, WA 98052","Redmond","Washington","Prek-6th","United States","Aishah Jalani","[email]","http://medinaacademy.org","",2015,"Prek-6th","$0-$2999","Yes","","","No","https://www.facebook.com/MedinaAcademy","","https://twitter.com/medinaacademy","","","",182,47.6657682,-122.1066887
183,"Clara Muhammad School","[phone]","Washington, DC 20020","Washington","Washington, D.C.","6th-12th","United States","Samuel Shareef","","No website is avaibale for the Washington location
https://www.cmsmkewi.us/","",1972,"6th-12th","$0-$2999","No","","","No","https://www.facebook.com/cmsmkewi.us/","","","","","",183,38.8641775,-76.98158769999999
184,"Clara Mohammed School","[phone]","317 W Wright St, Milwaukee, WI 53212","Milwaukee","Wisconsin","K-5th","United States","Basimah Abdullah","[email]","https://www.cmsmkewi.us/","",1972,"K-5th","$0-$2999","No","uniform, transportation","","No","https://www.facebook.com/cmsmkewi.us/","","","","","",184,43.0637832,-87.9145183
185,"Guidance Academy","[phone]","1800 16th Ave, South Milwaukee, WI 53172","South Milwaukee","Wisconsin","Prek-10th","United States","Malika Harizi","[email]","http://guidancemke.org",125,2016,"Prek-10th","$3000-$4999","Yes","hot lunch, science lab, state voucher, financial aid","","Yes","https://www.facebook.com/guidance.alhuda/","","","","","",185,42.9133939,-87.87346749999999
186,"Madinah Academy of Madison","[phone]","6501 Watts Rd, Madison, WI 53719","Madison","Wisconsin","Prek-6th","United States","Umar Warsi","[email]","https://mamonline.org/","",2004,"Prek-6th","$0-$2999","No","","","Yes","https://www.facebook.com/madinahacademyofmadison/","","","","","",186,43.0495563,-89.4934731
187,"Salam School - (Middle High)","[phone]","4707 South 13th Street, Milwaukee, WI 53221","Milwaukee","Wisconsin","","United States","Wanis H. Shalaby","[email]","http://salamschool.com",950,"","","$3000-$4999","Yes","hot lunch","","No","","https://www.instagram.com/salam_school/","https://twitter.com/ismmke","","","",187,42.9589128,-87.92981259999999
187,"Salam School","[phone]","815 W Layton Ave, Milwaukee, WI 53221","Milwaukee","Wisconsin","","United States","Wanis H. Shalaby","[email]","http://salamschool.com",950,"","","$3000-$4999","Yes","hot lunch","","No","","https://www.instagram.com/salam_school/","https://twitter.com/ismmke","","","",187,42.9565781,-87.9227575
188,"Institute of Knowledge","[phone]","1009 Vía Sorella, Diamond Bar, CA 91789","Diamond Bar","California","Prek-10th","United States","Abdulrahman Hachache &amp; Imran Ahmed","[email]","Website under maintenance 
http://www.instituteofknowledge.com",235,1999,"Prek-10th","$5000-$6999","Yes","hot lunch, scholarship, science lab, uniforms, sibling disc,  financial aid","","Yes","https://www.facebook.com/IOKDiamondBar/","https://www.instagram.com/iokdiamondbar/","https://twitter.com/iokdiamondbar","","","",188,33.999682,-117.8380572
189,"Muslim Educational Trust - ISMET PK - 5th","[phone]","10330 SW Scholls Ferry Rd, Tigard, OR 97223","Tigard","Oregon","Prek-12th","United States","Juwairyah Syed","[email]","http://www.metpdx.org",192,1997,"Prek-12th","$7000-$8999","Yes","hot lunch, scholarship, science lab, uniforms, sibling disc,  financial aid","","No","https://www.facebook.com/metpdx93/","https://www.instagram.com/met_pdx/","https://twitter.com/MET_PDX","","","",189,45.4448695,-122.7948209
190,"Muslim Educational Trust - OIA 6th - 12th","[phone]","10331 SW Scholls Ferry Rd, Beaverton, OR 97008","Tigard","Oregon","","United States","Juwairyah Syed","[email]","http://www.metpdx.org","","","","","","","","","","","","","","",190,45.4468834,-122.7909819
191,"Makkah International Institute","[phone]","4158 Stone Mountain Hwy a, Lilburn, GA 30047","Lilburn","Georgia","K-12th","United States","Tariq Abdul-Malik","[email]","https://www.makkahinstitute.org",37,2020,"K-12th","$0-$2999","In-progress","scholarship, uniforms, sibling disc,","","No","https://www.facebook.com/makkahii","https://www.instagram.com/makkah_institute/","https://twitter.com/institutemakkah","","","",191,33.8350462,-84.07342369999999