SCHOOL_NAME,SCHOOL_ADDRESS,city,state,ZIP_CODE,phone,website,CONTACT_PERSON,role,EMAIL_ADDRESS, latitude,longitude
Birmingham Islamic Society-Weekend Islamic school,"2524 Hackberry Lane, Hoover, AL, USA 35226",Hoover,Alabama,35226,1 [phone],https://www.bisweb.org/wis/,Nasim Uddin,President,"[email], 
[email]",,
Huntsville Islamic Center - Sunday Islamic School,"1645 Sparkman Drive, Huntsville, AL 35816",Huntsville,Alabama,35816,256-721-1712,https://huntsvilleislamiccenter.org/,Br. Miran Mohammed,President,"[email], 
[email]",,
Islamic Center of Tuscaloosa,"1416 Paul W Bryant Dr, Tuscaloosa, AL 35401",Tuscaloosa,Alabama,35401,1 205 886 0596,https://istuscaloosa.org,,,[email],,
Fahed Al Aoida School,"8005 Spring St. & E 80th Ave, Anchorage, AK 99518",Anchorage,Alaska,99518,907-250-3664,https://alaskamasjid.org/FahedAlAodaSchool.html,Dali Osmane,In Charge,[email],,
ICNEV LEARNING CENTER - Islamic Center North East Valley,"Islamic Center Of North East Valley, 12125 East Vía Linda, Scottsdale, AZ, 85259",Chandler,Arizona,85259,(602) 456-0199,https://islamcenter.com/icnev-learning-center,,In Charge,[email],,
ICEV Sunday School,"425 N Alma School Rd, Chandler, AZ 85224",Chandler,Arizona,85224,(480) 910-0330,https://sites.google.com/icevmasjid.org/icev-sunday-school/home,,,[email],,
Islamic Community Center of Phoenix,"7516 North Black Canyon Highway, Phoenix, AZ 85051",Phoenix,Arizona,8505,(602) 249-0496,https://iccpaz.com/school/,,,[email],,
Ariizona Culturul Academy,"7810 S 42nd Pl, Phoenix, AZ 85042",Phoenix,Arizona,85042,(602) 454-1222,https://www.azacademy.org/,,,"[email]
[email]
[email]",,
Islamic Center of Little Rocks,"3224 Anna St, Little Rock, AR 72204",Little Rock,Arkansas,72204,01-565-4930,https://theiclr.org/sunday-school/,,Principal,[email],,
Bentonville Islamic Center,"1801 SW 2nd St, Bentonville, AR 72712",Bentonville,Arkansas,72712,1 [phone],https://bic-ar.org/,,,[email],,
MEdina Institute,,,Arkansas,,,,,,[email],,
Rocky Mountain Islamic Center,"7510 W Mississippi ave, Lakewood, Colorado",Lakewood,Colorado,80232,1 [phone],https://www.rmislamiccenter.com,,,[email],,
Masjid Al Nur,"2124 South Birch Street, Denver, CO 80222",Denver,Colorado,80222,"[phone], [phone]",https://disbirchstreet.wixsite.com/masjid-alnur,,,[email],,
Islamic Center of Fort Collins,"925 West Lake Street, Fort Collins, CO 80521",Fort Collins,Colorado,80521,1 [phone],https://www.icfc.org/,,,[email],,
South Denver Islamic Center,"PO Box 4675, Greenwood Village, CO 80155",Green Wood,Colorado,80155,720-772-7342,https://www.khadeejah.org/,Mohammad Waseem Khan,President,,,
Cresent View Academy,"10958 East Bethany Drive, Aurora, CO 80014",Aurora,Colorado,80014,(303) 745-2245,http://crescentview.org/,Iyad Wazwaz,Principal,[email],,
Metropolitan Denver North Islamic Center,"11141 N Irma Drive, Northglenn, CO 80233",Northglenn,Colorado,80233,303-920-0252,www.masjidikhlas.org,,,"[email]
[email]",,
Quba Masjid,"Golden Crescent, Hayes, UB3 1AQ",Alameda,California,94550,44(0) 208 150 9299,https://www.qubamasjid.com/qubamadrasah/,,,[email],,
Masjid Al Taqwa,"2181 N Lake Ave, Altadena, CA 91001",Altadena,California,91001,310-904-9288,http://altaqwamasjid.com/,Br. Mohammad Iqbal Lakhani,In Charge,[email],,
The Islamic Center of Anaheim,"1136 N. Brookhurst St. Anaheim, CA 92801",Anaheim,California,92801,714-999-2800,https://www.aicpca.org/,,,[email],,
The Islamic education School (Ties with Islamic Center of Anaheim),"1136 N. Brookhurst St. Anaheim, CA 92801",Anaheim,California,92801,714 999-2810,https://ties.aicpca.org/,,,[email],,
The Islamic Shoura Council of Bakersfield,"701 Ming Ave #146, Bakersfield, CA 93307",Bakersfield,California,93307,661-303-1543,http://www.iscob.org/school.html,,,"[email], [email], [email]",,
Al-Iman Sunday School (Yassen Foundation),"Belmont: 621 Masonic Way, Belmont, CA
 Burlingame: 1722 Gilbreth Rd, Burlingame CA",Belmont,California,94002,650-797-0681,https://www.yaseen.org/programs/al-iman-school,,Principal,[email],,
Brentwood Muslim Community Center - (Weekend School),"7701 Lone Tree Way Brentwood, CA 94513",Brentwood,California,94513,925-298-2622,https://brmcc.org/#,Fahim Choudhary,In Charge,[email],,
Hikmah School (Brentwood Muslim Community Center),"7701 Lone Tree Way Brentwood, CA 94513",Brentwood,California,94513,925-298-2622,https://hikmahschool.com/,Fahim Choudhary,In Charge,[email],,
Darul Islam,"2449 Buena Vista Avenue, Walnut creek, CA 94597",Walnut Creek,California,94597,925-482-0077,https://www.darulislam.org/sunday-school/,,,[email],,
Islamic Education Center of Orange County,"3194-B Airport Loop Drive, Costa Mesa, CA 92626",Costa Mesa,California,92626,714 - 432-0060,https://iecoc.org/school/,Dr. Sayed Moustafa al-Qazwini,"Founder, Director & Imam",[email],,
Prime Years Academy,"495 Santana Way Corona, Riverside County 92881",Corona,California,92881,"[phone], 
[phone]",https://www.primeyearsacademy.com,,,[email],,
ISCN Learning Center,"495 Santana Way Corona, Riverside County 92881",Corona,California,92881,"[phone], 
[phone]",https://www.tlc-corona.org/,"Ms. Aniqa Janjua, 
Ms. Sabean Delaney","School Director & Principal,
School Manager","[email]​, 
[email]",,
Islamic Society of Folsom,"1835 Prairie City Rd, Folsom, CA 95630",Folsom,California,95630,(916)294-3047,http://masjidbilal.com,Dr. Dale Hamad,In Charge,,,
Sunday School - Islamic Society of East Bay,"33330 Peace Terrace, Fremont, CA 94555",Fremont,California,94555,"408 309 3798
510 673 6298",http://sundayschooliseb.com/,,,[email],,
Sunday Islamic School of Fremont,"ILM Academy at 42412 Albrae Ave, Fremont, CA. 94538.",Fremont,California,94538,408-309-3798,https://sites.google.com/sisfonline.com/home/,Mr. Imtiaz,Principal,[email],,
Masjid Fresno Islamic Center,"2111 E Shaw Ave, Fresno, CA, 93710",Fresno,California,93710,559-222-6686,https://www.masjidfresno.org/,Seikh Ramadan,Imam,"[email],
[email],",,
Masjid Badr Sierra Community Center,"7150 North Milburn Ave. Fresno, CA 93722",Fresno,California,93722,559-478-7721,https://www.masjidbadr.org/,,,[email],,
Islamic Center of Hawthorne,"12209 Hawthorne Way Hawthorne, CA 90250",Hawthorne,California,90250,310-973-8000,https://ichla.org/services/weekend-school/,,,"[email], 
[email]",,
Islamic Center of Irvine,"2 Truman, Irvine, CA 92620",Irvine,California,92620,949-336-3977,https://www.icoi.net/aim-weekend-school/,Ms. Mehnaz Piracha,Director,[email],,
Masjid Madera,"16634 Road 26 Madera, Ca 93638",Madera,California,93638,(559) 885-3400,http://www.masjidmadera.com,Abdullah,In Charge,[email],,
Masjid Darus Salam,374 Turquoise St Milpitas CA 95035,Milpitas,California,95035,408-786-9658,https://alhilaal.org,,,[email],,
Orange County Islamic Foundation,"23581 Madero Ste. # 101, Mission Viejo, CA 92691",Mission Viejo,California,92691,(949) 595-0480,https://www.ocif.org/weekend-school-2/,,,[email],,
Al Nur Islamic Center,4959 Palo Verde St. Suite 205-C,Montclair,California,91763,626-378-8156,https://www.alnuric.org/,,,[email],,
Mus'ab Ibn Umayr School,"2700 Borchard Road, Newbury Park, CA 91320",Newbury,California,91320,805-499-2106,https://iccv.org/miu-school,Imam Muhammed Shoayb Mehtar,Principal,"[email], [email]",,
Islamic Center of Ventura County,"271Riverpark Blvd Oxnard,CA.93036",Oxnard,California,93036,"[phone],
[phone]",https://icovc.org/classes/,Br. Abul Saleh,Coordinator,"hasnatsaleh@ yahoo.com, [email]",,
MCC Sunday School (Muslim Community Center of East Bay),"5724 W Las Positas Blvd #300, Pleasanton, CA 94588",Pleasanton,California,94588,925 485 1786,https://www.mccsundayschool.org,Shaima Rahmani,Principal,[email]. [email],,
Ahlul Beyt Mosque,2155 Murchison Ave.,Pomona,California,91768,909-622-9158,https://www.ahlulbeyt.net/ahlul-beyt-school/,,,,,
Islamic Center of South Bay,"25816 Walnut St, Lomita, CA 90717",Lomita,California,90717,(310) 534-1363,https://masjidalnoor.org/alnoor-islamic-weekend-school/,"Qari Anas Daghameen,
Ehtesham Mirza, 
Abed Bellouche","Imam, 
President, 
COO","[email], 
[email], 
[email]",,
Islamic Center of Southern California,"434 S. Vermont Ave. Los Angeles, CA 90020",Los Angeles,California,90020,213 382 9200,https://www.islamiccenter.com/,Hadir Elsayad,Head of Sunday School,"[email], 
[email]",,
Masjid Annur Islamic Center,"6990 65th St, Sacramento, CA 95828",Sacramento,California,95828,(916) 392 6687,https://www.masjidannur.com/services/annur-sunday-school,,,"[email], [email]",,
Islamic Center of Riverside,"1038 W Linden St, Riverside, CA 92507",Riverside,California,92507,(951) 732-7641,https://www.islamiccenterofriverside.net/sunday-school,,,[email],,
Islamic Center of San Gabriel Valley,"19164 E. Walnut Dr. North, Rowland Heights, CA 91748",Rowland Heights,California,91746,626 964 3596,https://www.icsgv.com/weekend-islamic-school/,Rashed Mohammadi,Principal,[email],,
Salam Weekend School (Sacramento Area League of Associated Muslims),"4545 College Oak Dr, Sacramento, CA 95841",Sacramento,California,95841,916-979-1933 Ext 3,https://salamcenter.org/salam-weekend-school/,Ossama Elsebai,Facility Director,"[email], 
[email],",,
Islamic Center of Reseda,"18206 Victory Boulevard, Reseda, CA",Reseda,California,91335,818-697-2990,https://islamiccenterofreseda.com/weekend-school/,Sis. Shirin Karoon,Principal,[email],,
Islamic Center od San Francisco,"400 Crescent Ave, San Fransico",Sanfrancisco,California,94110,415.624.3754,https://www.icofsf.org,,,[email],,
Islamic education Center of San Diago,8977 Activity Rd. Suite 103,San Diago,California,92126,858-689-8888,http://www.iecsd.com,,,"[email], [email]",,
Al Rashid School (Islamic Center of San Diago),"7050 Eckstrom Ave, San Diego",San Diago,California,92111,858-278-5240,https://www.icsd.org/al-rashid-school.html,,,"[email], [email]",,
Noor Al Islam School (Masjid Noor Al Islam),"118 Jones Street, San Francisco CA 94102",San Francisco,California,94102,(415) 292-9709,https://www.alsabeel.org/,,,[email],,
Mosque of San Gabriel,"1301 East Las Tunas Drive, San Gabriel, California 91775",San Gabriel,California,91775,(626) 285-2697,https://www.masjidgibrael.org/sunday-school/,,,[email],,
SAB Sunday School (Saba islamic center),"4415 Fortran Ct, San Jose, CA 95134",San Jose,California,95134,(408) 946-5700,https://www.saba-igc.org/,Dr. Nabi Raza Abidi,"School Admin, 
Imam, 
General Inquiries","[email], 
[email], 
[email]",,
Alqarawiyyeen Schools (Blossom Valley Muslim Community Center),"5885 Santa Teresa Blvd. #113 ,
 San Jose, CA 95123",San Jose,California,95123,"[phone], 
[phone]",https://www.bvmcc.org,,"School, 
President, 
Treasurer, 
Secretary","[email], 
[email], 
[email], 
[email]",,
South Bay Islamic Association,"2345 Harris Way, San Jose, CA 95131",San Jose,California,95131,,https://sbia.info/,,"School, 
Director, 
Trustee","[email], 
[email], 
[email]",,
South Valley Islamic Center,"Morgan Hill Grange, 40 E 4th St, Morgan Hill, CA 95037",Morgan Hill,California,95037,"Morgan Hill Grange, 40 E 4th St, Morgan Hill, CA 95037",https://svic.org/islamic-school/,,,[email],,
San Ramon Valley Islamic Center,"2232 Camino Ramon, San Ramon, CA 94583",San Ramon,California,94583,925-380-6432,https://srvic.org/islamic-school/,"Nasira Sharieff, 
Sr. Hasiba Sareshwala",,[email],,
Imammia Education Center,"2110 East 1 St Street, Suite 102-103, and 105 , Santa Ana , Ca. 92705",Santa Ana,California,92705,(714) 524-5580,https://www.imamia.org,,,[email],,
Islamic Society of Santa Barbara,"302 N. Los Carneros Road, Goleta, CA 93117",Goleta,California,93117,805-317-4277,https://islamsb.org/take-a-class/,,,[email],,
Muslim Community Association,"3003 Scott Blvd, Santa Clara, CA 95054",Santa Clara,California,95054,(408) 727-7277 ext 413,https://mcabayarea.org/weekend-islamic-school/,,,[email],,
Islamic Center of Temecula Valley,"31061 Nicolas Road, Temecula, CA 92591",Temecula,California,92591,(888) 232-2288,https://icotv.org/,Br. Bahjat Akari,Education Comitee Chairperson,[email],,
Tracy Islamic Center,"11970 W. Larch Road, Tracy, CA 95304",Tracy,California,95304,209-830-6286,https://www.tracyislamiccenter.org/services/sunday-school/,,,[email],,
Jafaria Islamic Society,"1546 E La Palma Ave, Anaheim, CA 92805",Anaheim,California,92805,"[phone], [phone], [phone]",https://jafaria.org/school/,"Musawir Jafri, 
Shehla Zaidi, 
Samina Hasan",,[email],,
Darul Falah Islamic Center,14712 Bentley Circle Tustin CA 92780,Tustin,California,92780,949-466-2740,https://tustinmasjid.com/,,,"[email], 
[email], 
[email]",,
Islamic Community of Slinas,"35 West Market, ST Salinas, CA",Salinas,California,93901,831-272-4885,https://www.icsalinas.org/school,,,[email],,
Islamic Association of Greater Hartford Weekend School (Berlin Mosque),"1781 Wilbur Cross Highway Berlin, CT 06037",Berlin,Connecticut,6037,860-829-6411,https://www.berlinmosque.org/sunday-school/,,,[email],,
Bridgeport Islamic Community Center,"703 State Street, Bridgeport, CT 06604",Bridgeport,Connecticut,6604,(203)870-1729,https://www.mybicc.org/,,,[email],,
Clara Muhammad School (Muhammad Islamic Center of Greater Hartford),"155 Hungerford St, Hartford, CT 06106",hartford,Connecticut,6106,(860) 728 8646,https://micgh.org,,,[email],,
Islamic Center of Conneticut,"140 White Rock Dr Windsor, CT 06095",Windsor,Connecticut,6095,1-[phone],http://icct.org/sunday-school/,Muhammad Suleiman,Principal,[email],,
The Islamic Association of Central Connecticut,"100 Arch St, New Britain, CT 06051",New Britain,Connecticut,6051,1 [phone],https://taqwact.org/services/weekend-school/,,,[email],,
Stamford Islamic Center,"379 West Ave Stamford, CT 06902",Stamform,Connecticut,6902,203-504-2800,http://stamfordislamiccenter.com,,,[email],,
Masjid Al Mustafa,"95 Schraffts Drive. Waterbury, CT 06705",Waterbury,Connecticut,6705,(203) 597-7676,https://www.iasconnect.org,,,"[email], [email]",,
New Haven Islamic Center,"254 Bull Hill Lane Orange, CT 06477",Orange,Connecticut,6577,203-933-5799,https://www.nhicct.org/,,,[email],,
Childern Educational Program (Islamic Society of Central Delawere),"777 S. Little Creek Road Dover, DE 19901.",Dover,Delawere,19901,302-943-3659,https://cepdelaware.com/,Muniza Iftekhar,Incharge,[email],,
Islamic Society of Delawere (Masjid Ibrahim),28 Salem Church Rd. Newark DE 19713,Newark,Delawere,19713,302-733-0373 Ext 8,https://www.isdonline.org/sunday-school,Br. Emad Ahmed,Incharge,[email],,
First Hijrah Foundation,"4324 Georgia Ave NW, Washington, DC 20011",Washington,District of Columbia,20011,(202) 450-1163,https://firsthijrah.org,,,[email],,
Islamic Center of Boca Raton,"3480 NW 5th Ave, Boca Raton, FL 33431",Boca Raton,Florida,33431,561-395-7221,https://icbr.org/,,,[email],,
The Islamic Center of Daytona Beach,"347 S. Keech St.Daytona Beach, FL",Daytona Beach,Florida,32114,(386) 252-3501,https://ic-db.weebly.com/,Administrator,,,,
Islamic Society of Central Florida,"1586 N. Goldenrod Road, Orlando, FL 32807",Orlando,Florida,32802,407-273-8363,https://iscf.org/education/wize/,,,,,
Association of Islamic Charitable Projects,"2820 Griffin Rd, Fort Lauderdale, FL 33312",Fort lauderdale,Florida,33312,(954) 986-1373,https://www.aicp.org/,,,,,
Masjid Al Iman,"2542 Franklin Dr, Fort Lauderdale, Florida 33311",Fort lauderdale,Florida,33311,1-[phone],https://masjidaliman.com/,,,[email],,
Hoda Center,"5220 SW 13th Street
 Gainesville, FL 32608",Gainesville,Florida,32608,1 [phone],https://hodacenter.org/,Administrator,,"[email], 
 [email]",,
Islamic Jaffaria Association,"10554 NW. 132nd Street, Hialeah Gardens, FL 33018",Hialeah Gardens,Florida,33018,305-557-6835,https://www.ijamiami.org/,,,[email],,
Islamic Movement of Florida,"3201 N 74th Avenue, Hollywood, FL 33024",Hollywood,Florida,33024,(954) 894-9110,https://www.imof.org/,,,[email],,
Islamic Center of Northeast Florida,"2333 St Johns Bluff Rd S, Jacksonville, FL 32246",Jacksonville,Florida,32246,904 646 3462,https://icnef.org/,,,[email],,
Masjid Taqwa,"2417 N Central Ave, Kissimmee, FL 34741",Kissimmee,Florida,34741,321-219-7869,https://masjidtaqwa.org/,,,[email],,
Masjid As-Sunnah,"1535 S Hoagland Blvd, Kissimmee, FL, United States, Florida",Kissimmee,Florida,34746,407-935-0337,https://masjidassunnah-fl.com/,,,[email],,
Islamic Sunday School at Islamic Center of Greater Miami,"4305 NW 183rd St, Miami Gardens, FL 33055",Miami Gardens,Florida,33055,"[phone], 
[phone]",https://www.sundayschoolaticgm.com/,,,[email],,
Islamic Center of Orange park,"158 College Dr. Orange Park, FL 32065",Orange Park,Florida,32065,(904) 330 4847,https://icopfl.org/,,,[email],,
Islamic Center of Orlando,"11543 Ruby Lake Road, Orlando, FL 32836",Orlando,Florida,32836,689 280 4402,https://www.icorlando.org/,,,[email],,
Islamic Society of Pinellas County,"PO Box 494 Pinellas Park, FL 33780",Pinellas Park,Florida,33780,1 [phone],https://ispc-fl.org/,,,[email],,
Nur Academy (Islamic Society of Sarasota Beadenton),"4350 North Lockwood Ridge Road, Sarasota, Florida 34234",Sarasota,Florida,34234,(941)-343-3038,https://nur-academy.org/,,,,,
Masjid Al Sunnah,"2400 6th St S, StPetersburg, FL 33705",St. Petesburg,Florida,33705,727 288 3636,https://isspmosque.com/,,,"[email], 
[email]",,
Islamic Foundation of South Florida,"5455 NW 108 Ave. Sunrise, FL 33351",Sunrise,Florida,33351,(954) 213-8897,https://ifsf.net/,,,,,
Islamic Community of Tallahassee,"3617 Old Bainbridge Rd, Tallahasee, FL 32303",Tallahasee,Florida,32303,(850) 514-0100,https://ictallahassee.org/,,,[email],,
Hifz Weekend School (Islamic Society of Tampa Bay),"7326 E. Sligh Ave. Tampa, FL 33610",Tampa,Florida,33610,"[phone], [phone]",https://www.istaba.org/,Sr. Mariam Razak,,[email],,
Muslim Community of Palm Beach County,"4893 Purdy Lane, West Palm Beach, FL 33415",West Paml Beach,Florida,33415,561-969-1584,https://mcpbc.org/,Imam,,"[email], 
[email]",,
Hamza Islamic Center,"665 Tidwell Rd, Alpharetta, GA 30004",Alpharetta,Georgia,30004,(770) 558-3519,https://www.masjidhamzah.com/,"Umar Mohamed Ibrahim, Khalid Bouanani","General Secretary, Facility Director","[email], 
[email]",,
Masjid Al-Taqwa,"Masjid AttaTaqwa, 2680 Golfside Rd, Ann Arbor, MI 48108",Ann Arbor,Michigan,48108,(734)-829-8380,https://masjidattaqwa.org/,Seikh Ahmed,In Charge,[email],,
Dar-un-Noor Sunday School,"434 Fourteen Street, Atlanta, GA 30318",Atlanta,Georgia,30318,404-454-5500,https://dunsundayschool.wordpress.com/,Principal,,[email],,
Masjid Quba,"5698 HIGHWAY 20 SE, SUITE E, CARTERSVILLE, GA 30121",CARTERSVILLE,Georgia,30121,678-719-9770,http://iccga.org/,,,[email],,
Dar-E-Abbas,"5064 LAWRENCEVILLE HIGHWAY, LILBURN, GA 30047",Lilburn,Georgia,30047,(404) 277-5295,http://dareabbas.com/,Masoud Naqvi,Principal,,,
Masjid Omar,"955 Harbins Road Lilburn, GA 30047",Lilburn,Georgia,30047,404-955-0625,https://masjidomar.org/,Sister Noor,,[email],,
East Cobb Islamic Center,"East Cobb Islamic Center 1111 Braswell Rd.Marietta, GA 30062",Marietta,Georgia,30062,(678) 528-1414,https://www.ec-ic.org/,,,[email],,
Masjid-Ibad-Ur- Rahman,"2440 Sandy Plains Rd, Building #15, Marietta, Ga 30066",Marietta,Georgia,30066,678-560-3398,https://www.ibad-ur-rahman.org/,,,"[email], 
[email]",,
Roswell Community Masjid,"345 Market Pl, Roswell, GA 30075,",Roswell,Georgia,30075,770-640-1411,https://roswellmasjid.org/,,,[email],,