directory_organization_id,unique_id,name,address,city,state,zip_code,country,phone,website,email_primary,contact_person,contact_person_role,latitude,longitude,map_object_id,is_imported,is_active
1,0aa1eecb-feba-4b7e-af93-864e9f6b8c24,Birmingham Islamic Society-Weekend Islamic school,"2524 Hackberry Ln, Hoover, AL 35226",Hoover,Alabama,35226,United States,1 [phone],https://www.bisweb.org/wis/,[email],Nasim Uddin,President,33.4194263,-86.8147379,1,1,1
2,127ed434-d4a6-4e75-8908-257942b13b1e,Huntsville Islamic Center - Sunday Islamic School,"1645 Sparkman Dr NW, Huntsville, AL 35816",Huntsville,Alabama,35816,United States,256-721-1712,https://huntsvilleislamiccenter.org/,[email],Br. Miran Mohammed,President,34.7426918,-86.6484852,2,1,1
3,4b481196-2c47-4918-bfcf-d25e99981548,Islamic Center of Tuscaloosa,"1416 Paul W Bryant Dr, Tuscaloosa, AL 35401",Tuscaloosa,Alabama,35401,United States,1 205 886 0596,https://istuscaloosa.org,[email],,,33.2068501,-87.5558584,3,1,1
4,9b198915-0c25-432c-a6f7-fe3f8370e0d4,Fahed Al Aoida School,"E 80th Ave, Anchorage, AK 99518",Anchorage,Alaska,99518,United States,907-250-3664,https://alaskamasjid.org/FahedAlAodaSchool.html,[email],Dali Osmane,In Charge,61.1483494,-149.8640232,4,1,1
5,8efd4697-ec2d-4739-927d-e33f38230b3f,ICNEV LEARNING CENTER - Islamic Center North East Valley,"12125 E Vía Linda, Scottsdale, AZ 85259",Chandler,Arizona,85259,United States,(602) 456-0199,https://islamcenter.com/icnev-learning-center,[email],,In Charge,33.5892363,-111.8187643,5,1,1
6,87b09ce4-55e5-420d-a77a-04e37b0d849d,ICEV Sunday School,"425 N Alma School Rd, Chandler, AZ 85225",Chandler,Arizona,85224,United States,(480) 910-0330,https://sites.google.com/icevmasjid.org/icev-sunday-school/home,[email],,,33.3109777,-111.8576207,6,1,1
7,f626f392-40c8-413f-acf7-911379379242,Islamic Community Center of Phoenix,"7516 N Black Cyn Hwy, Phoenix, AZ 85051",Phoenix,Arizona,8505,United States,(602) 249-0496,https://iccpaz.com/school/,[email],,,33.5465429,-112.1127951,7,1,1
8,0c2a36cb-6611-4051-8988-a341cedd966b,Ariizona Culturul Academy,"7810 S 42nd Pl, Phoenix, AZ 85042",Phoenix,Arizona,85042,United States,(602) 454-1222,https://www.azacademy.org/,[email],,,33.3756163,-111.9929104,8,1,1
9,f1e3a700-a073-4b6e-a9cf-c2063c3ec28a,Islamic Center of Little Rocks,"3224 Anna St, Little Rock, AR 72204",Little Rock,Arkansas,72204,United States,01-565-4930,https://theiclr.org/sunday-school/,[email],,Principal,34.7221727,-92.3333719,9,1,1
10,53371735-d8cd-471b-b518-277da98916bb,Bentonville Islamic Center,"1801 SW 2nd St, Bentonville, AR 72712",Bentonville,Arkansas,72712,United States,1 [phone],https://bic-ar.org/,[email],,,[phone],-94.23475669999999,10,1,1
11,d7e297c1-46ec-4761-85d4-ffe4f3540ca2,MEdina Institute,,,Arkansas,,United States,,,[email],,,,,11,1,1
12,1097f344-70e2-43a7-a49f-839f727f13b0,Rocky Mountain Islamic Center,"7510 W Mississippi Ave, Lakewood, CO 80226",Lakewood,Colorado,80232,United States,1 [phone],https://www.rmislamiccenter.com,[email],,,39.6956151,-105.0801732,12,1,1
13,8c8cccbd-2be6-496c-afd1-e8b99f17e3aa,Masjid Al Nur,"2124 S Birch St, Denver, CO 80222",Denver,Colorado,80222,United States,(303) 759-1985,https://disbirchstreet.wixsite.com/masjid-alnur,[email],,,39.6776297,-104.935989,13,1,1
14,301e69d4-3f88-4d38-a803-cae7dc5ff36e,Islamic Center of Fort Collins,"925 W Lake St, Fort Collins, CO 80521",Fort Collins,Colorado,80521,United States,1 [phone],https://www.icfc.org/,[email],,,[phone],-105.0944398,14,1,1
15,25cd7f23-116b-43ae-bf1d-9e34fe5df0cf,South Denver Islamic Center,"Greenwood Village, CO 80155",Green Wood,Colorado,80155,United States,720-772-7342,https://www.khadeejah.org/,,Mohammad Waseem Khan,President,39.5969612,-104.8603104,15,1,1
16,8ae0e55b-d619-4acc-bb45-e181afa80d66,Cresent View Academy,"10958 E Bethany Dr, Aurora, CO 80014",Aurora,Colorado,80014,United States,(303) 745-2245,http://crescentview.org/,[email],Iyad Wazwaz,Principal,39.6628965,-104.8608766,16,1,1
17,ac858acc-f57b-48be-859c-5041713c6fc1,Metropolitan Denver North Islamic Center,"11141 Irma Dr, Northglenn, CO 80233",Northglenn,Colorado,80233,United States,303-920-0252,www.masjidikhlas.org,[email],,,39.8982844,-104.966958,17,1,1
18,53908f45-006c-4016-b77a-00d21a8a9f88,Quba Masjid,"Hayes, UK",Alameda,California,94550,United States,44(0) 208 150 9299,https://www.qubamasjid.com/qubamadrasah/,[email],,,51.516758,-0.436786,18,1,1
19,360ace92-076f-4846-b63d-4aaa1a0b356a,Masjid Al Taqwa,"2181 Lake Ave, Altadena, CA 91001",Altadena,California,91001,United States,310-904-9288,http://altaqwamasjid.com/,[email],Br. Mohammad Iqbal Lakhani,In Charge,34.1833803,-118.1318577,19,1,1
20,416cbc81-13f4-47f7-9424-b5e303442eeb,The Islamic Center of Anaheim,"1136 N Brookhurst St, Anaheim, CA 92801",Anaheim,California,92801,United States,714-999-2800,https://www.aicpca.org/,[email],,,33.8486191,-117.9588111,20,1,1
21,ce457dea-3bec-4e10-95dc-417f368069c8,The Islamic education School (Ties with Islamic Center of Anaheim),"1136 N Brookhurst St, Anaheim, CA 92801",Anaheim,California,92801,United States,714 999-2810,https://ties.aicpca.org/,[email],,,33.8486191,-117.9588111,21,1,1
22,2da446bc-bb6a-4de9-8a7c-ab170a7dc570,The Islamic Shoura Council of Bakersfield,"701 Ming Ave #146, Bakersfield, CA 93307",Bakersfield,California,93307,United States,661-303-1543,http://www.iscob.org/school.html,[email],,,35.3392281,-119.0101214,22,1,1
23,669359c5-d2ff-4aa2-b006-6f3cc779d93e,Al-Iman Sunday School (Yassen Foundation),"1722 Gilbreth Rd, Burlingame, CA 94010",Belmont,California,94002,United States,650-797-0681,https://www.yaseen.org/programs/al-iman-school,[email],,Principal,37.599325,-122.3740648,23,1,1
24,c84386d8-1a1e-4411-a517-e56078b0d8a3,Brentwood Muslim Community Center - (Weekend School),"7701 Lone Tree Wy, Brentwood, CA 94513",Brentwood,California,94513,United States,925-298-2622,https://brmcc.org/#,[email],Fahim Choudhary,In Charge,37.9612158,-121.7105947,24,1,1
25,fa857088-abb9-4334-ba7e-d72aea3af210,Hikmah School (Brentwood Muslim Community Center),"7701 Lone Tree Wy, Brentwood, CA 94513",Brentwood,California,94513,United States,925-298-2622,https://hikmahschool.com/,[email],Fahim Choudhary,In Charge,37.9612158,-121.7105947,25,1,1
26,d8b05e24-4842-4aab-a20e-9970bcb08f96,Darul Islam,"2449 Buena Vista Ave, Walnut Creek, CA 94597",Walnut Creek,California,94597,United States,925-482-0077,https://www.darulislam.org/sunday-school/,[email],,,37.9135327,-122.0732028,26,1,1
27,23015ce4-a535-4b69-b0cf-6aaebe34dc4f,Islamic Education Center of Orange County,"3194 Airport Loop Dr b, Costa Mesa, CA 92626",Costa Mesa,California,92626,United States,714-432-0060,https://iecoc.org/school/,[email],Dr. Sayed Moustafa al-Qazwini,Founder,33.6842713,-117.8667285,27,1,1
28,653934ad-332e-44ff-b493-bdafcce2a515,Prime Years Academy,"495 Santana Way, Corona, CA 92881",Corona,California,92881,United States,951-561-3643,https://www.primeyearsacademy.com,[email],,,33.8511327,-117.5618038,28,1,1
29,d6c1f68c-46df-4e7e-9150-2990424b6730,ISCN Learning Center,"495 Santana Way, Corona, CA 92881",Corona,California,92881,United States,951-264-6739,https://www.tlc-corona.org/,[email]​,Ms. Aniqa Janjua,School Director & Principal,33.8511327,-117.5618038,29,1,1
30,bbf3b533-8b02-4993-b6f9-059d2a5e5d63,Islamic Society of Folsom,"1835 Prairie City Rd, Folsom, CA 95630",Folsom,California,95630,United States,(916)294-3047,http://masjidbilal.com,,Dr. Dale Hamad,In Charge,38.6523393,-121.1656249,30,1,1
31,5d2b58a6-c80e-4e62-ab6f-bea58c182025,Sunday School - Islamic Society of East Bay,"33330 Peace Terrace, Fremont, CA 94555",Fremont,California,94555,United States,408 309 3798,http://sundayschooliseb.com/,[email],,,37.5808282,-122.0547467,31,1,1
32,ee09955a-4adc-4b35-91ab-394cdc5bc062,Sunday Islamic School of Fremont,"42412 Albrae St, Fremont, CA 94538",Fremont,California,94538,United States,408-309-3798,https://sites.google.com/sisfonline.com/home/,[email],Mr. Imtiaz,Principal,37.5093342,-121.9718158,32,1,1
33,a62fe9b9-1a14-4f26-b4c3-93872f83ad26,Masjid Fresno Islamic Center,"2111 E Shaw Ave, Fresno, CA 93710",Fresno,California,93710,United States,559-222-6686,https://www.masjidfresno.org/,[email],Seikh Ramadan,Imam,36.808313,-119.7517292,33,1,1
34,ade3ee77-f1b6-4895-9c55-1ca998b70cba,Masjid Badr Sierra Community Center,"7150 N Milburn Ave, Fresno, CA 93722",Fresno,California,93722,United States,559-478-7721,https://www.masjidbadr.org/,[email],,,36.83916420000001,-119.8783564,34,1,1
35,d5676e70-5b2a-4af8-9c28-95620a925cfc,Islamic Center of Hawthorne,"12209 Hawthorne Way, Hawthorne, CA 90250",Hawthorne,California,90250,United States,310-973-8000,https://ichla.org/services/weekend-school/,[email],,,33.921749,-118.3538195,35,1,1
36,2f9f6578-6397-4523-9c7c-32091d15c885,Islamic Center of Irvine,"2 Truman St, Irvine, CA 92620",Irvine,California,92620,United States,949-336-3977,https://www.icoi.net/aim-weekend-school/,[email],Ms. Mehnaz Piracha,Director,33.6964995,-117.765507,36,1,1
37,d6ec975d-0dde-4bd7-9b60-0cc51c6ebc3a,Masjid Madera,"16634 Rd 26, Madera, CA 93638",Madera,California,93638,United States,(559) 885-3400,http://www.masjidmadera.com,[email],Abdullah,In Charge,36.9910784,-120.0746963,37,1,1
38,cf6df355-53da-4f87-b24a-d6d8be13ab99,Masjid Darus Salam,"374 Turquoise St, Milpitas, CA 95035",Milpitas,California,95035,United States,408-786-9658,https://alhilaal.org,[email],,,37.42669,-121.8961936,38,1,1
39,7fab4736-4a2d-474c-8515-d73f395b8286,Orange County Islamic Foundation,"23581 Madero #101, Mission Viejo, CA 92691",Mission Viejo,California,92691,United States,(949) 595-0480,https://www.ocif.org/weekend-school-2/,[email],,,33.6205731,-117.6758662,39,1,1
40,c74891a1-313e-48f9-8404-815408c2c811,Al Nur Islamic Center,"Palo Verde professional building, 4959 Palo Verde St 205 c, Montclair, CA 91763",Montclair,California,91763,United States,626-378-8156,https://www.alnuric.org/,[email],,,34.0809153,-117.6967865,40,1,1
41,2894fe57-1343-4c7b-a6fb-046ea9509cac,Mus'ab Ibn Umayr School,"2700 Borchard Rd, Thousand Oaks, CA 91320",Newbury,California,91320,United States,805-499-2106,https://iccv.org/miu-school,[email],Imam Muhammed Shoayb Mehtar,Principal,34.1784069,-118.9334633,41,1,1
42,f1a7f1ed-78fb-44a4-abd0-ead823344583,Islamic Center of Ventura County,"271 Riverpark Blvd, Oxnard, CA 93036",Oxnard,California,93036,United States,805-427-2081,https://icovc.org/classes/,hasnatsaleh@ yahoo.com,Br. Abul Saleh,Coordinator,34.2348802,-119.1740305,42,1,1
43,44892d7b-f5cd-4c8d-a668-6d2be68b28bb,MCC Sunday School (Muslim Community Center of East Bay),"5724 W Las Positas Blvd #300, Pleasanton, CA 94588",Pleasanton,California,94588,United States,925 485 1786,https://www.mccsundayschool.org,[email]. [email],Shaima Rahmani,Principal,37.6855153,-121.8911505,43,1,1
44,4d124050-6c69-4da4-b80a-74d24e3f53ee,Ahlul Beyt Mosque,"2155 Murchison Ave, Pomona, CA 91768",Pomona,California,91768,United States,909-622-9158,https://www.ahlulbeyt.net/ahlul-beyt-school/,,,,34.0717853,-117.7901775,44,1,1
45,72f1662e-5e58-424a-857c-3750b0dc0e46,Islamic Center of South Bay,"25816 Walnut St, Lomita, CA 90717",Lomita,California,90717,United States,(310) 534-1363,https://masjidalnoor.org/alnoor-islamic-weekend-school/,[email],Qari Anas Daghameen,Imam,33.788886,-118.311697,45,1,1
46,58e288cb-0a4f-4f78-b992-cd56ef7c2f95,Islamic Center of Southern California,"434 S Vermont Ave, Los Angeles, CA 90020",Los Angeles,California,90020,United States,213 382 9200,https://www.islamiccenter.com/,[email],Hadir Elsayad,Head of Sunday School,34.0664608,-118.2912604,46,1,1
47,3e0e178c-9c08-42c1-91d1-baa3037ca21a,Masjid Annur Islamic Center,"6990 65th St, Sacramento, CA 95823",Sacramento,California,95828,United States,(916) 392 6687,https://www.masjidannur.com/services/annur-sunday-school,[email],,,38.499308,-121.4380799,47,1,1
48,177bb039-431c-496d-8ae0-b201b655d726,Islamic Center of Riverside,"1038 W Linden St, Riverside, CA 92507",Riverside,California,92507,United States,(951) 732-7641,https://www.islamiccenterofriverside.net/sunday-school,[email],,,33.9781403,-117.3342403,48,1,1
49,f55ff5cd-1a79-47e7-bccc-5e5605715bed,Islamic Center of San Gabriel Valley,"19164 E Walnut Dr N, Rowland Heights, CA 91748",Rowland Heights,California,91746,United States,626 964 3596,https://www.icsgv.com/weekend-islamic-school/,[email],Rashed Mohammadi,Principal,33.9953969,-117.8843317,49,1,1
50,3ba750cd-2b53-452d-9c73-58aa3bfca9c0,Salam Weekend School (Sacramento Area League of Associated Muslims),"Salam Center Mosque, 4545 College Oak Dr, Sacramento, CA 95841",Sacramento,California,95841,United States,916-979-1933 Ext 3,https://salamcenter.org/salam-weekend-school/,[email],Ossama Elsebai,Facility Director,38.6473778,-121.3512147,50,1,1
51,3c4ee867-5aa2-4a3c-b7f3-a5d82f37bcd5,Islamic Center of Reseda,"18206 Victory Blvd, Tarzana, CA 91335",Reseda,California,91335,United States,818-697-2990,https://islamiccenterofreseda.com/weekend-school/,[email],Sis. Shirin Karoon,Principal,34.1862531,-118.5297453,51,1,1
52,391c07ff-663e-45af-a8a5-4cb3dbdb8571,Islamic Center od San Francisco,"400 Crescent Ave, San Francisco, CA 94110",Sanfrancisco,California,94110,United States,415.624.3754,https://www.icofsf.org,[email],,,37.7347493,-122.4167073,52,1,1
53,6aee83a6-3cb2-4ee7-b097-9aa10ed2c606,Islamic education Center of San Diago,"8977 Activity Rd #103, San Diego, CA 92126",San Diago,California,92126,United States,858-689-8888,http://www.iecsd.com,[email],,,32.8959802,-117.132499,53,1,1
