directory_organization_id,unique_id,name,address,city,state,zip_code,country,phone,website,email_primary,contact_person,contact_person_role,latitude,longitude,map_object_id,is_imported,is_active
54,822d28e4-9354-41c4-b0ed-a75a135f0959,Al Rashid School (Islamic Center of San Diago),"7050 Eckstrom Ave, San Diego, CA 92111",San Diago,California,92111,United States,858-278-5240,https://www.icsd.org/al-rashid-school.html,[email],,,32.82058420000001,-117.1654905,54,1,1
55,8bceff68-236c-4cae-a2ca-bae16b9c55a6,Noor Al Islam School (Masjid Noor Al Islam),"118 Jones St, San Francisco, CA 94102",San Francisco,California,94102,United States,(415) 292-9709,https://www.alsabeel.org/,[email],,,37.7824221,-122.4120614,55,1,1
56,545cb25f-ed50-4501-aa34-536e271d6e12,Mosque of San Gabriel,"1301 E Las Tunas Dr, San Gabriel, CA 91776",San Gabriel,California,91775,United States,(626) 285-2697,https://www.masjidgibrael.org/sunday-school/,[email],,,34.1040863,-118.0793922,56,1,1
57,5f7f1a66-c54d-490f-a39c-726ce03cfc4e,SAB Sunday School (Saba islamic center),"4415 Fortran Ct, San Jose, CA 95134",San Jose,California,95134,United States,(408) 946-5700,https://www.saba-igc.org/,[email],Dr. Nabi Raza Abidi,School Admin,37.421049,-121.9581482,57,1,1
58,8b16a307-3d5d-4b59-a9a2-e35fc57c7cbe,Alqarawiyyeen Schools (Blossom Valley Muslim Community Center),"5885 Santa Teresa Blvd #113, San Jose, CA 95123",San Jose,California,95123,United States,408-588-1717,https://www.bvmcc.org,[email],,School,37.2358679,-121.8317751,58,1,1
59,98050d5d-4a20-4ab9-ae2b-7d8b2cf5dc70,South Bay Islamic Association,"2345 Harris Way, San Jose, CA 95131",San Jose,California,95131,United States,,https://sbia.info/,[email],,School,37.4029415,-121.9052798,59,1,1
60,a4e21e29-cc29-4464-b98f-9cfed89da4a8,South Valley Islamic Center,"40 E 4th St, Morgan Hill, CA 95037",Morgan Hill,California,95037,United States,,https://svic.org/islamic-school/,[email],,,37.1274108,-121.6508407,60,1,1
61,75a06429-8fdf-4c53-bda7-fc504a287fbb,San Ramon Valley Islamic Center,"2232 Camino Ramon, San Ramon, CA 94583",San Ramon,California,94583,United States,925-380-6432,https://srvic.org/islamic-school/,[email],Nasira Sharieff,,37.77678700000001,-121.969178,61,1,1
62,7a83afdf-6769-4168-99cd-5e0551d8416e,Imammia Education Center,"Santa Ana, CA 92705",Santa Ana,California,92705,United States,(714) 524-5580,https://www.imamia.org,[email],,,33.7532358,-117.7901088,62,1,1
63,200a4227-aa1c-46f2-bce9-8b0ad64705e4,Islamic Society of Santa Barbara,"302 N Los Carneros Rd, Goleta, CA 93117",Goleta,California,93117,United States,805-317-4277,https://islamsb.org/take-a-class/,[email],,,34.4405145,-119.8524553,63,1,1
64,b44a8124-e846-4ed0-a508-bb8232f91010,Muslim Community Association,"3003 Scott Blvd, Santa Clara, CA 95054",Santa Clara,California,95054,United States,(408) 727-7277 ext 413,https://mcabayarea.org/weekend-islamic-school/,[email],,,37.3771804,-121.9592202,64,1,1
65,545ca17e-c9e9-4936-b881-5020974e22a8,Islamic Center of Temecula Valley,"31061 Nicolas Rd, Temecula, CA 92591",Temecula,California,92591,United States,(888) 232-2288,https://icotv.org/,[email],Br. Bahjat Akari,Education Comitee Chairperson,33.541633,-117.1171539,65,1,1
66,6c46911b-e173-4312-976e-d0295da852c8,Tracy Islamic Center,"11970 W Larch Rd, Tracy, CA 95304",Tracy,California,95304,United States,209-830-6286,https://www.tracyislamiccenter.org/services/sunday-school/,[email],,,37.7647205,-121.4526259,66,1,1
67,96433066-7b93-4640-a977-86d354973876,Jafaria Islamic Society,"1546 E La Palma Ave, Anaheim, CA 92805",Anaheim,California,92805,United States,323-854-6122,https://jafaria.org/school/,[email],Musawir Jafri,,33.8469865,-117.8956438,67,1,1
68,a76b6656-a712-4f56-8cd4-78be7a4daf82,Darul Falah Islamic Center,"14712 Bentley Cir, Tustin, CA 92780",Tustin,California,92780,United States,949-466-2740,https://tustinmasjid.com/,[email],,,33.7140841,-117.8071921,68,1,1
69,54dfce56-84bd-4349-bb55-fe85ee8ffe32,Islamic Community of Slinas,"35 W Market St, Salinas, CA 93901",Salinas,California,93901,United States,831-272-4885,https://www.icsalinas.org/school,[email],,,36.6778255,-121.6570651,69,1,1
70,1bcd1064-6d03-4725-af58-37688feba6e4,Islamic Association of Greater Hartford Weekend School (Berlin Mosque),"1781 Wilbur Cross Hwy, Berlin, CT 06037",Berlin,Connecticut,6037,United States,860-829-6411,https://www.berlinmosque.org/sunday-school/,[email],,,41.6031877,-72.75150769999999,70,1,1
71,d05784ae-dc3f-4dbe-b0e1-1fda3506efd6,Bridgeport Islamic Community Center,"703 State St, Bridgeport, CT 06604",Bridgeport,Connecticut,6604,United States,(203)870-1729,https://www.mybicc.org/,[email],,,41.1736787,-73.19816039999999,71,1,1
72,da5815fd-172d-4a55-a1b3-affcf6d98f95,Clara Muhammad School (Muhammad Islamic Center of Greater Hartford),"155 Hungerford St, Hartford, CT 06106",hartford,Connecticut,6106,United States,(860) 728 8646,https://micgh.org,[email],,,41.7590712,-72.6860465,72,1,1
73,be76829e-f683-41d3-a8f9-d64747c82f9a,Islamic Center of Conneticut,"140 White Rock Dr, Windsor, CT 06095",Windsor,Connecticut,6095,United States,1-[phone],http://icct.org/sunday-school/,[email],Muhammad Suleiman,Principal,41.8117101,-72.67133559999999,73,1,1
74,7511d33d-2991-4541-9c67-f8adca5157a2,The Islamic Association of Central Connecticut,"100 Arch St, New Britain, CT 06051",New Britain,Connecticut,6051,United States,1 [phone],https://taqwact.org/services/weekend-school/,[email],,,41.6642736,-72.7819811,74,1,1
75,f201ed32-ecc9-44e8-a5ce-01f2ecfbc9bc,Stamford Islamic Center,"379 West Ave, Stamford, CT 06902",Stamform,Connecticut,6902,United States,203-504-2800,http://stamfordislamiccenter.com,[email],,,41.0408968,-73.5593668,75,1,1
76,13e8d495-6923-443b-bf9b-da9647c54e5b,Masjid Al Mustafa,"95 Schraffts Dr, Waterbury, CT 06705",Waterbury,Connecticut,6705,United States,(203) 597-7676,https://www.iasconnect.org,[email],,,41.541141,-72.990686,76,1,1
77,90616e94-da72-4737-8082-803843170b36,New Haven Islamic Center,"254 Bull Hill Ln, Orange, CT 06477",Orange,Connecticut,6577,United States,203-933-5799,https://www.nhicct.org/,[email],,,41.2737505,-72.9884464,77,1,1
78,55d829e1-8eeb-4ae4-9d4d-e56024e8b19a,Childern Educational Program (Islamic Society of Central Delawere),"777 S Little Creek Rd, Dover, DE 19901",Dover,Delawere,19901,United States,302-943-3659,https://cepdelaware.com/,[email],Muniza Iftekhar,Incharge,39.1590089,-75.5067875,78,1,1
79,460f5968-81d4-4717-a4aa-75da1f0f05c8,Islamic Society of Delawere (Masjid Ibrahim),"28 Salem Church Rd, Newark, DE 19713",Newark,Delawere,19713,United States,302-733-0373 Ext 8,https://www.isdonline.org/sunday-school,[email],Br. Emad Ahmed,Incharge,39.6758791,-75.6961224,79,1,1
80,58aec5c3-8959-4d3a-b267-d96fbe0e7d4e,First Hijrah Foundation,"4324 Georgia Ave NW, Washington, DC 20011",Washington,District of Columbia,20011,United States,(202) 450-1163,https://firsthijrah.org,[email],,,38.943623,-77.02625200000001,80,1,1
81,c62cae2f-68de-43b7-b416-6de15ca1cbc5,Islamic Center of Boca Raton,"3480 NW 5th Ave, Boca Raton, FL 33431",Boca Raton,Florida,33431,United States,561-395-7221,https://icbr.org/,[email],,,26.381179,-80.0929755,81,1,1
82,05059c4b-7876-4e28-844d-7d7333a068cd,The Islamic Center of Daytona Beach,"347 S Keech St, Daytona Beach, FL 32114",Daytona Beach,Florida,32114,United States,(386) 252-3501,https://ic-db.weebly.com/,,Administrator,,29.2005636,-81.03435689999999,82,1,1
83,f77815d7-a615-41f7-b3a1-a3c0869525b1,Islamic Society of Central Florida,"1586 N Goldenrod Rd, Orlando, FL 32807",Orlando,Florida,32802,United States,407-273-8363,https://iscf.org/education/wize/,,,,28.5649273,-81.2864005,83,1,1
84,b19dadf5-e025-497e-acd5-9be04244b6e3,Association of Islamic Charitable Projects,"2820 Griffin Rd, Fort Lauderdale, FL 33312",Fort lauderdale,Florida,33312,United States,(954) 986-1373,https://www.aicp.org/,,,,26.0620527,-80.17937649999999,84,1,1
85,9036c919-d490-4cfb-bcc9-c8fbba7797ac,Masjid Al Iman,"2542 Franklin Dr, Fort Lauderdale, FL 33311",Fort lauderdale,Florida,33311,United States,1-[phone],https://masjidaliman.com/,[email],,,26.1347264,-80.17685209999999,85,1,1
86,f96c67e2-5d68-4f43-9077-aa6acdea7a85,Hoda Center,"5220 SW 13th St, Gainesville, FL 32608",Gainesville,Florida,32608,United States,1 [phone],https://hodacenter.org/,[email],Administrator,,29.6047666,-82.342879,86,1,1
87,d9f46df5-a651-4b40-afda-acefcb2ffd29,Islamic Jaffaria Association,"10554 NW 132nd St, Hialeah, FL 33018",Hialeah Gardens,Florida,33018,United States,305-557-6835,https://www.ijamiami.org/,[email],,,25.8929451,-80.3710411,87,1,1
88,8100fbb1-dcdf-4e43-ab48-0cff15b1a45f,Islamic Movement of Florida,"3201 N 74th Way, Pembroke Pines, FL 33024",Hollywood,Florida,33024,United States,(954) 894-9110,https://www.imof.org/,[email],,,26.0300561,-80.23771409999999,88,1,1
89,08b8d3ce-0b7d-4e88-a101-704bdc38ab08,Islamic Center of Northeast Florida,"2333 St Johns Bluff Rd S, Jacksonville, FL 32246",Jacksonville,Florida,32246,United States,904 646 3462,https://icnef.org/,[email],,,30.3075837,-81.52516349999999,89,1,1
90,fb2fe0e8-0d06-42ee-a6bf-7c8cc802572f,Masjid Taqwa,"2417 N Central Ave, Kissimmee, FL 34741",Kissimmee,Florida,34741,United States,321-219-7869,https://masjidtaqwa.org/,[email],,,28.318038,-81.4086336,90,1,1
91,c90f2ce0-f1b7-45ac-a890-22bf5eab26de,Masjid As-Sunnah,"1535 S Hoagland Blvd, Kissimmee, FL 34741",Kissimmee,Florida,34746,United States,407-935-0337,https://masjidassunnah-fl.com/,[email],,,28.2639774,-81.4357119,91,1,1
92,fc6a5ef7-41fb-47b8-9bcb-545bbc8b5b19,Islamic Sunday School at Islamic Center of Greater Miami,"4305 NW 183rd St, Miami Gardens, FL 33055",Miami Gardens,Florida,33055,United States,(305) 624‑5555,https://www.sundayschoolaticgm.com/,[email],,,25.9408164,-80.2718992,92,1,1
93,dc471723-f08d-400e-9bd8-2983069f7b13,Islamic Center of Orange park,"158 College Dr, Orange Park, FL 32065",Orange Park,Florida,32065,United States,(904) 330 4847,https://icopfl.org/,[email],,,30.1276717,-81.7757756,93,1,1
94,5ba0bfce-a67e-4b10-a563-6446a69dd2b0,Islamic Center of Orlando,"11543 Ruby Lake Rd, Orlando, FL 32836",Orlando,Florida,32836,United States,689 280 4402,https://www.icorlando.org/,[email],,,28.3984454,-81.5028205,94,1,1
95,b6f384bc-bb1a-48ae-89de-06a8887c7e5f,Islamic Society of Pinellas County,"Pinellas Park, FL 33780",Pinellas Park,Florida,33780,United States,1 [phone],https://ispc-fl.org/,[email],,,[phone],-82.7055625,95,1,1
96,2355abb0-0e69-4a11-9b2b-a5b86ae10257,Nur Academy (Islamic Society of Sarasota Beadenton),"4350 N Lockwood Ridge Rd, Sarasota, FL 34235",Sarasota,Florida,34234,United States,(941)-343-3038,https://nur-academy.org/,,,,27.3723722,-82.50408949999999,96,1,1
97,4e6b4949-0b2b-4ef3-98ee-dd7325d6df09,Masjid Al Sunnah,"2400 6th St S, St. Petersburg, FL 33705",St. Petesburg,Florida,33705,United States,727 288 3636,https://isspmosque.com/,[email],,,27.7462998,-82.6399307,97,1,1
98,380002a5-a944-4e9a-a1cc-e39c66ce6af2,Islamic Foundation of South Florida,"5455 NW 108th Ave, Sunrise, FL 33351",Sunrise,Florida,33351,United States,(954) 213-8897,https://ifsf.net/,,,,26.190879,-80.2940936,98,1,1
99,93d59e42-90fe-40a8-81e7-d5288fd39040,Islamic Community of Tallahassee,"3617 Old Bainbridge Rd, Tallahassee, FL 32303",Tallahasee,Florida,32303,United States,(850) 514-0100,https://ictallahassee.org/,[email],,,30.502387,-84.3387782,99,1,1
100,dc570798-1cb1-4919-b217-6414f0a952c8,Hifz Weekend School (Islamic Society of Tampa Bay),"7326 E Sligh Ave, Tampa, FL 33610",Tampa,Florida,33610,United States,813-628–0020,https://www.istaba.org/,[email],Sr. Mariam Razak,,28.0114183,-82.37406879999999,100,1,1
101,3335a2a6-8184-47fc-9868-5e2c2551506e,Muslim Community of Palm Beach County,"4893 Purdy Ln, West Palm Beach, FL 33415",West Paml Beach,Florida,33415,United States,561-969-1584,https://mcpbc.org/,[email],Imam,,26.6449815,-80.119384,101,1,1
102,0108816f-fbc4-46e5-bd3e-900f55e1cea8,Hamza Islamic Center,"665 Tidwell Rd, Alpharetta, GA 30004",Alpharetta,Georgia,30004,United States,(770) 558-3519,https://www.masjidhamzah.com/,[email],Umar Mohamed Ibrahim,General Secretary,34.1173535,-84.2485897,102,1,1
103,a7ed18ba-5d63-4457-871f-9e7ee1966ead,Masjid Al-Taqwa,"2680 Golfside Rd, Ann Arbor, MI 48108",Ann Arbor,Michigan,48108,United States,(734)-829-8380,https://masjidattaqwa.org/,[email],Seikh Ahmed,In Charge,42.2491593,-83.66134629999999,103,1,1
104,4bf7bad9-1ad4-469c-afd1-5d0060ea8d95,Dar-un-Noor Sunday School,"434 14th St NW, Atlanta, GA 30318",Atlanta,Georgia,30318,United States,404-454-5500,https://dunsundayschool.wordpress.com/,[email],Principal,,33.7852811,-84.4014297,104,1,1
105,dfd6b556-58e8-4df6-91b1-9e49594eef12,Masjid Quba,"at Texaco, 5698 Hwy 20 SE, Cartersville, GA 30121",CARTERSVILLE,Georgia,30121,United States,678-719-9770,http://iccga.org/,[email],,,34.2097593,-84.7585675,105,1,1
106,73cc1968-05e7-4e20-b261-b863fca98abc,Dar-E-Abbas,"5064 Lawrenceville Hwy, Lilburn, GA 30047",Lilburn,Georgia,30047,United States,(404) 277-5295,http://dareabbas.com/,,Masoud Naqvi,Principal,33.8889005,-84.1483832,106,1,1
107,d0fc7430-e186-4df4-a1ee-b031275033ab,Masjid Omar,"955 Harbins Rd NW, Lilburn, GA 30047",Lilburn,Georgia,30047,United States,404-955-0625,https://masjidomar.org/,[email],Sister Noor,,33.8990973,-84.1700968,107,1,1
108,667c7782-d39a-4a11-a9cf-cc479159cb5b,East Cobb Islamic Center,"1111 Braswell Rd, Marietta, GA 30062",Marietta,Georgia,30062,United States,(678) 528-1414,https://www.ec-ic.org/,[email],,,33.9785234,-84.48696199999999,108,1,1
109,facceaa5-c413-4dbc-9234-597e3e6c45b7,Masjid-Ibad-Ur- Rahman,"2440 Sandy Plains Rd Building #15, Marietta, GA 30066",Marietta,Georgia,30066,United States,678-560-3398,https://www.ibad-ur-rahman.org/,[email],,,34.0090483,-84.49499449999999,109,1,1
110,7202749a-3128-4fef-a9d3-b7239bbd0d80,Roswell Community Masjid,"345 Market Pl, Roswell, GA 30075",Roswell,Georgia,30075,United States,770-640-1411,https://roswellmasjid.org/,[email],,,34.0304729,-84.34019579999999,110,1,1