name,address,city,state,zip_code,country,phone,website,email_primary,contact_person,contact_person_role,latitude,longitude
Birmingham Islamic Society-Weekend Islamic school,"2524 Hackberry Ln, Hoover, AL 35226",Hoover,Alabama,35226,United States,1 [phone],https://www.bisweb.org/wis/,[email],Nasim Uddin,President,33.4194263,-86.8147379
Islamic Center of Tuscaloosa,"1416 Paul W Bryant Dr, Tuscaloosa, AL 35401",Tuscaloosa,Alabama,35401,United States,1 205 886 0596,https://istuscaloosa.org,[email],,,33.2068501,-87.5558584
Fahed Al Aoida School,"E 80th Ave, Anchorage, AK 99518",Anchorage,Alaska,99518,United States,907-250-3664,https://alaskamasjid.org/FahedAlAodaSchool.html,[email],Dali Osmane,In Charge,61.1483494,-149.8640232
ICNEV LEARNING CENTER - Islamic Center North East Valley,"12125 E Vía Linda, Scottsdale, AZ 85259",Chandler,Arizona,85259,United States,(602) 456-0199,https://islamcenter.com/icnev-learning-center,[email],,In Charge,33.5892363,-111.8187643
Islamic Community Center of Phoenix,"7516 N Black Cyn Hwy, Phoenix, AZ 85051",Phoenix,Arizona,8505,United States,(602) 249-0496,https://iccpaz.com/school/,[email],,,33.5465429,-112.1127951
Bentonville Islamic Center,"1801 SW 2nd St, Bentonville, AR 72712",Bentonville,Arkansas,72712,United States,1 [phone],https://bic-ar.org/,[email],,,[phone],-94.2347567
Islamic Center of Fort Collins,"925 W Lake St, Fort Collins, CO 80521",Fort Collins,Colorado,80521,United States,1 [phone],https://www.icfc.org/,[email],,,[phone],-105.0944398
South Denver Islamic Center,"Greenwood Village, CO 80155",Green Wood,Colorado,80155,United States,720-772-7342,https://www.khadeejah.org/,,Mohammad Waseem Khan,President,39.5969612,-104.8603104
Cresent View Academy,"10958 E Bethany Dr, Aurora, CO 80014",Aurora,Colorado,80014,United States,(303) 745-2245,http://crescentview.org/,[email],Iyad Wazwaz,Principal,39.6628965,-104.8608766
Metropolitan Denver North Islamic Center,"11141 Irma Dr, Northglenn, CO 80233",Northglenn,Colorado,80233,United States,303-920-0252,www.masjidikhlas.org,[email],,,39.8982844,-104.966958
Quba Masjid,"Hayes, UK",Alameda,California,94550,United States,44(0) 208 150 9299,https://www.qubamasjid.com/qubamadrasah/,[email],,,51.516758,-0.436786
Masjid Al Taqwa,"2181 Lake Ave, Altadena, CA 91001",Altadena,California,91001,United States,310-904-9288,http://altaqwamasjid.com/,[email],Br. Mohammad Iqbal Lakhani,In Charge,34.1833803,-118.1318577
The Islamic Shoura Council of Bakersfield,"701 Ming Ave #146, Bakersfield, CA 93307",Bakersfield,California,93307,United States,661-303-1543,http://www.iscob.org/school.html,[email],,,35.3392281,-119.0101214
Al-Iman Sunday School (Yassen Foundation),"1722 Gilbreth Rd, Burlingame, CA 94010",Belmont,California,94002,United States,650-797-0681,https://www.yaseen.org/programs/al-iman-school,[email],,Principal,37.599325,-122.3740648
Brentwood Muslim Community Center - (Weekend School),"7701 Lone Tree Wy, Brentwood, CA 94513",Brentwood,California,94513,United States,925-298-2622,https://brmcc.org/#,[email],Fahim Choudhary,In Charge,37.9612158,-121.7105947
Hikmah School (Brentwood Muslim Community Center),"7701 Lone Tree Wy, Brentwood, CA 94513",Brentwood,California,94513,United States,925-298-2622,https://hikmahschool.com/,[email],Fahim Choudhary,In Charge,37.9612158,-121.7105947
Prime Years Academy,"495 Santana Way, Corona, CA 92881",Corona,California,92881,United States,951-561-3643,https://www.primeyearsacademy.com,[email],,,33.8511327,-117.5618038
ISCN Learning Center,"495 Santana Way, Corona, CA 92881",Corona,California,92881,United States,951-264-6739,https://www.tlc-corona.org/,[email]​,Ms. Aniqa Janjua,School Director & Principal,33.8511327,-117.5618038
Islamic Society of Folsom,"1835 Prairie City Rd, Folsom, CA 95630",Folsom,California,95630,United States,(916)294-3047,http://masjidbilal.com,,Dr. Dale Hamad,In Charge,38.6523393,-121.1656249
Sunday Islamic School of Fremont,"42412 Albrae St, Fremont, CA 94538",Fremont,California,94538,United States,408-309-3798,https://sites.google.com/sisfonline.com/home/,[email],Mr. Imtiaz,Principal,37.5093342,-121.9718158
Masjid Fresno Islamic Center,"2111 E Shaw Ave, Fresno, CA 93710",Fresno,California,93710,United States,559-222-6686,https://www.masjidfresno.org/,[email],Seikh Ramadan,Imam,36.808313,-119.7517292
Masjid Madera,"16634 Rd 26, Madera, CA 93638",Madera,California,93638,United States,(559) 885-3400,http://www.masjidmadera.com,[email],Abdullah,In Charge,36.9910784,-120.0746963
Masjid Darus Salam,"374 Turquoise St, Milpitas, CA 95035",Milpitas,California,95035,United States,408-786-9658,https://alhilaal.org,[email],,,37.42669,-121.8961936
Al Nur Islamic Center,"Palo Verde professional building, 4959 Palo Verde St 205 c, Montclair, CA 91763",Montclair,California,91763,United States,626-378-8156,https://www.alnuric.org/,[email],,,34.0809153,-117.6967865
Islamic Center of Ventura County,"271 Riverpark Blvd, Oxnard, CA 93036",Oxnard,California,93036,United States,805-427-2081,https://icovc.org/classes/,hasnatsaleh@ yahoo.com,Br. Abul Saleh,Coordinator,34.2348802,-119.1740305
Ahlul Beyt Mosque,"2155 Murchison Ave, Pomona, CA 91768",Pomona,California,91768,United States,909-622-9158,https://www.ahlulbeyt.net/ahlul-beyt-school/,,,,34.0717853,-117.7901775
Islamic Center of South Bay,"25816 Walnut St, Lomita, CA 90717",Lomita,California,90717,United States,(310) 534-1363,https://masjidalnoor.org/alnoor-islamic-weekend-school/,[email],Qari Anas Daghameen,Imam,33.788886,-118.311697
Masjid Annur Islamic Center,"6990 65th St, Sacramento, CA 95823",Sacramento,California,95828,United States,(916) 392 6687,https://www.masjidannur.com/services/annur-sunday-school,[email],,,38.499308,-121.4380799
Islamic Center od San Francisco,"400 Crescent Ave, San Francisco, CA 94110",Sanfrancisco,California,94110,United States,415.624.3754,https://www.icofsf.org,[email],,,37.7347493,-122.4167073
Noor Al Islam School (Masjid Noor Al Islam),"118 Jones St, San Francisco, CA 94102",San Francisco,California,94102,United States,(415) 292-9709,https://www.alsabeel.org/,[email],,,37.7824221,-122.4120614
Mosque of San Gabriel,"1301 E Las Tunas Dr, San Gabriel, CA 91776",San Gabriel,California,91775,United States,(626) 285-2697,https://www.masjidgibrael.org/sunday-school/,[email],,,34.1040863,-118.0793922
Alqarawiyyeen Schools (Blossom Valley Muslim Community Center),"5885 Santa Teresa Blvd #113, San Jose, CA 95123",San Jose,California,95123,United States,408-588-1717,https://www.bvmcc.org,[email],,School,37.2358679,-121.8317751
South Bay Islamic Association,"2345 Harris Way, San Jose, CA 95131",San Jose,California,95131,United States,,https://sbia.info/,[email],,School,37.4029415,-121.9052798
South Valley Islamic Center,"40 E 4th St, Morgan Hill, CA 95037",Morgan Hill,California,95037,United States,,https://svic.org/islamic-school/,[email],,,37.1274108,-121.6508407
Imammia Education Center,"Santa Ana, CA 92705",Santa Ana,California,92705,United States,(714) 524-5580,https://www.imamia.org,[email],,,33.7532358,-117.7901088
Islamic Society of Santa Barbara,"302 N Los Carneros Rd, Goleta, CA 93117",Goleta,California,93117,United States,805-317-4277,https://islamsb.org/take-a-class/,[email],,,34.4405145,-119.8524553
Islamic Center of Temecula Valley,"31061 Nicolas Rd, Temecula, CA 92591",Temecula,California,92591,United States,(888) 232-2288,https://icotv.org/,[email],Br. Bahjat Akari,Education Comitee Chairperson,33.541633,-117.1171539
Jafaria Islamic Society,"1546 E La Palma Ave, Anaheim, CA 92805",Anaheim,California,92805,United States,323-854-6122,https://jafaria.org/school/,[email],Musawir Jafri,,33.8469865,-117.8956438
Darul Falah Islamic Center,"14712 Bentley Cir, Tustin, CA 92780",Tustin,California,92780,United States,949-466-2740,https://tustinmasjid.com/,[email],,,33.7140841,-117.8071921
Islamic Community of Slinas,"35 W Market St, Salinas, CA 93901",Salinas,California,93901,United States,831-272-4885,https://www.icsalinas.org/school,[email],,,36.6778255,-121.6570651
Bridgeport Islamic Community Center,"703 State St, Bridgeport, CT 06604",Bridgeport,Connecticut,6604,United States,(203)870-1729,https://www.mybicc.org/,[email],,,41.1736787,-73.1981604
Clara Muhammad School (Muhammad Islamic Center of Greater Hartford),"155 Hungerford St, Hartford, CT 06106",hartford,Connecticut,6106,United States,(860) 728 8646,https://micgh.org,[email],,,41.7590712,-72.6860465
Islamic Center of Conneticut,"140 White Rock Dr, Windsor, CT 06095",Windsor,Connecticut,6095,United States,1-[phone],http://icct.org/sunday-school/,[email],Muhammad Suleiman,Principal,41.8117101,-72.6713356
The Islamic Association of Central Connecticut,"100 Arch St, New Britain, CT 06051",New Britain,Connecticut,6051,United States,1 [phone],https://taqwact.org/services/weekend-school/,[email],,,41.6642736,-72.7819811
Stamford Islamic Center,"379 West Ave, Stamford, CT 06902",Stamform,Connecticut,6902,United States,203-504-2800,http://stamfordislamiccenter.com,[email],,,41.0408968,-73.5593668
Masjid Al Mustafa,"95 Schraffts Dr, Waterbury, CT 06705",Waterbury,Connecticut,6705,United States,(203) 597-7676,https://www.iasconnect.org,[email],,,41.541141,-72.990686
New Haven Islamic Center,"254 Bull Hill Ln, Orange, CT 06477",Orange,Connecticut,6577,United States,203-933-5799,https://www.nhicct.org/,[email],,,41.2737505,-72.9884464
Childern Educational Program (Islamic Society of Central Delawere),"777 S Little Creek Rd, Dover, DE 19901",Dover,Delawere,19901,United States,302-943-3659,https://cepdelaware.com/,[email],Muniza Iftekhar,Incharge,39.1590089,-75.5067875
Islamic Center of Boca Raton,"3480 NW 5th Ave, Boca Raton, FL 33431",Boca Raton,Florida,33431,United States,561-395-7221,https://icbr.org/,[email],,,26.381179,-80.0929755
The Islamic Center of Daytona Beach,"347 S Keech St, Daytona Beach, FL 32114",Daytona Beach,Florida,32114,United States,(386) 252-3501,https://ic-db.weebly.com/,,Administrator,,29.2005636,-81.0343569
Islamic Society of Central Florida,"1586 N Goldenrod Rd, Orlando, FL 32807",Orlando,Florida,32802,United States,407-273-8363,https://iscf.org/education/wize/,,,,28.5649273,-81.2864005
Islamic Movement of Florida,"3201 N 74th Way, Pembroke Pines, FL 33024",Hollywood,Florida,33024,United States,(954) 894-9110,https://www.imof.org/,[email],,,26.0300561,-80.2377141
Masjid As-Sunnah,"1535 S Hoagland Blvd, Kissimmee, FL 34741",Kissimmee,Florida,34746,United States,407-935-0337,https://masjidassunnah-fl.com/,[email],,,28.2639774,-81.4357119
Islamic Sunday School at Islamic Center of Greater Miami,"4305 NW 183rd St, Miami Gardens, FL 33055",Miami Gardens,Florida,33055,United States,(305) 624‑5555,https://www.sundayschoolaticgm.com/,[email],,,25.9408164,-80.2718992
Islamic Center of Orange park,"158 College Dr, Orange Park, FL 32065",Orange Park,Florida,32065,United States,(904) 330 4847,https://icopfl.org/,[email],,,30.1276717,-81.7757756
Islamic Society of Pinellas County,"Pinellas Park, FL 33780",Pinellas Park,Florida,33780,United States,1 [phone],https://ispc-fl.org/,[email],,,[phone],-82.7055625
Masjid Al Sunnah,"2400 6th St S, St. Petersburg, FL 33705",St. Petesburg,Florida,33705,United States,727 288 3636,https://isspmosque.com/,[email],,,27.7462998,-82.6399307
Islamic Foundation of South Florida,"5455 NW 108th Ave, Sunrise, FL 33351",Sunrise,Florida,33351,United States,(954) 213-8897,https://ifsf.net/,,,,26.190879,-80.2940936
Muslim Community of Palm Beach County,"4893 Purdy Ln, West Palm Beach, FL 33415",West Paml Beach,Florida,33415,United States,561-969-1584,https://mcpbc.org/,[email],Imam,,26.6449815,-80.119384
Hamza Islamic Center,"665 Tidwell Rd, Alpharetta, GA 30004",Alpharetta,Georgia,30004,United States,(770) 558-3519,https://www.masjidhamzah.com/,[email],Umar Mohamed Ibrahim,General Secretary,34.1173535,-84.2485897
Masjid Al-Taqwa,"2680 Golfside Rd, Ann Arbor, MI 48108",Ann Arbor,Michigan,48108,United States,(734)-829-8380,https://masjidattaqwa.org/,[email],Seikh Ahmed,In Charge,42.2491593,-83.6613463
Dar-un-Noor Sunday School,"434 14th St NW, Atlanta, GA 30318",Atlanta,Georgia,30318,United States,404-454-5500,https://dunsundayschool.wordpress.com/,[email],Principal,,33.7852811,-84.4014297
Masjid Quba,"at Texaco, 5698 Hwy 20 SE, Cartersville, GA 30121",CARTERSVILLE,Georgia,30121,United States,678-719-9770,http://iccga.org/,[email],,,34.2097593,-84.7585675
Dar-E-Abbas,"5064 Lawrenceville Hwy, Lilburn, GA 30047",Lilburn,Georgia,30047,United States,(404) 277-5295,http://dareabbas.com/,,Masoud Naqvi,Principal,33.8889005,-84.1483832
Masjid Omar,"955 Harbins Rd NW, Lilburn, GA 30047",Lilburn,Georgia,30047,United States,404-955-0625,https://masjidomar.org/,[email],Sister Noor,,33.8990973,-84.1700968
East Cobb Islamic Center,"1111 Braswell Rd, Marietta, GA 30062",Marietta,Georgia,30062,United States,(678) 528-1414,https://www.ec-ic.org/,[email],,,33.9785234,-84.486962
Masjid-Ibad-Ur- Rahman,"2440 Sandy Plains Rd Building #15, Marietta, GA 30066",Marietta,Georgia,30066,United States,678-560-3398,https://www.ibad-ur-rahman.org/,[email],,,34.0090483,-84.4949945
Roswell Community Masjid,"345 Market Pl, Roswell, GA 30075",Roswell,Georgia,30075,United States,770-640-1411,https://roswellmasjid.org/,[email],,,34.0304729,-84.3401958
Anniston Islamic Center,"Anniston, AL 36207",Anniston,Alabama,36207,United States,256-238-8613,https://annistonic.org/,,Dr. Khurram Fareed,President,33.656468,-85.7461548
Homewood Masjid | BIS,"1810 25th Ct S, Birmingham, AL 35209",Homewood,Alabama,35209,United States,205-879-4247,https://www.bisweb.org/,[email],,,33.4866824,-86.7912631
Huntsville Islamic Center,"1645 Sparkman Dr NW, Huntsville, AL 35816",Huntsville,Alabama,35816,United States,256-721-1712,https://huntsvilleislamiccenter.org/,[email],,,[phone],-[phone]
American Islamic Center of Mobile,"6702 Old Shell Rd, Mobile, AL 36608",Mobile,Alabama,36608,United States,[phone],https://mobilemosque.com/,[email],,,30.691428,-88.1982207
Muslim Center of Montgomery,"Montgomery, AL 36105",Montgomery,Alabama,36105,United States,334-312-7872,https://www.mcmontgomery.org/,[email],,,32.2334312,-86.2767995
Al-Huda Islamic Center,"10 Cayuga Vista Dr #0, Lansing, NY 14882",Lansing,New York,14882,United States,607-533-0357,https://alhudaislamiccenter.org/,[email],Mahmud Burton,President,42.5337865,-76.501205
Islamic Society of Tuscaloosa,"416 Paul W Bryant Dr, Tuscaloosa, AL 35401",Tuscaloosa,Alabama,35401,United States,205-758-3382,https://istuscaloosa.org/,[email],,,33.205591,-87.5308342
The Islamic Community Of Anchorage Alaska,"8005 Spring St, Anchorage, AK 99518",Anchorage,Alaska,99518,United States,907-248-7333,https://alaskamasjid.org/,[email],,,61.1481726,-149.8611941
Islamic Center of the East Valley,"425 N Alma School Rd, Chandler, AZ 85225",Chadler,Arizona,85224,United States,480-910-0330,https://icev.org/,[email],,,33.3109777,-111.8576207
Islamic Center of Laveen,"5099 W Dobbins Rd #1, Laveen Village, AZ 85339",Laveen Village,Arizona,85339,United States,602-237-2666,https://www.islamiccenteroflaveen.org/,[email],,,33.3620193,-112.168722
Masjid Bilal IBN Rabah,"44370 W Cesar Chavez Ln, Maricopa, AZ 85138",Maricopa,Arizona,85138,United States,480-582-9993,https://masjidbilalaz.org/,[email],,,33.0562786,-112.0445697
Majid Al-Noor,"N Matlock St, Mesa, AZ 85203",Mesa,Arizona,85203,United States,480-644-0074,https://www.masjid-alnoor.org/,[email],,,33.4233713,-111.8080229
Albanian American Islamic Center,"5825 St Charles Rd, Berkeley, IL 60163",Berkeley,Arizona,60163,United States,708-544-2609,https://albanianamericanislamiccenter.com/,[email],Mr. Ismail Mehmeti,President,41.8892227,-87.9144034
Arizona Cultural Academy,"7810 S 42nd Pl, Phoenix, AZ 85042",Phoenix,Arizona,85042,United States,602-454-1222,https://www.azacademy.org/,[email],,,33.3756163,-111.9929104
Islamic Center of North East Valley,"12125 E Vía Linda, Scottsdale, AZ 85259",Scottsdale,Arizona,85259,United States,602-456-0199,https://islamcenter.com/,[email],,,33.5892259,-111.818385
Masjid Omar Bin Khatab,"مسجد عمر بن الخطاب مدينة تمبي Tempe, 6225 S McClintock Dr, Tempe, AZ 85283",Tempe,Arizona,85283,United States,480-775-6627,https://masjidomartempe.org/,[email],,,33.3652465,-111.9106558
ICC-Islamic Community Center of Tempe,"131 E 6th St, Tempe, AZ 85281",Tempe,Arizona,85281,United States,480-894-6070,https://tempemosque.com/,[email],,,33.4240604,-111.9369396
Muslim Community Center of Tucson,"5100 N Kevy Pl, Tucson, AZ 85704",Tucson,Arizona,85704,United States,520-329-8568,https://www.mcctucson.org/,,,,32.2995154,-110.9978625
Masjid Al-KHaliq,"Clarksville, AR 72830",Clarksville,Arkansas,72830,United States,813-922-8684,https://www.masjidalkhaliq.org/index.html,[email],,,35.4712243,-93.468612
Muslim Center of Conway,"1715 South Blvd, Conway, AR 72034",Conway,Arkansas,72034,United States,501-339-8744,https://www.the-mcc.org/,[email],,,35.0788501,-92.4477833
Islamic Center Of Little Rock,"3224 Anna St, Little Rock, AR 72204",Little Rock,Arkansas,72204,United States,501-565-4930,https://theiclr.org/,[email],,,34.7221727,-92.3333719
Masjid Ameen Zakariyya,"1717 Wright Ave, Little Rock, AR 72202",Little Rock,Arkansas,72203,United States,501-372-1942,https://masjid.us/ar/ar-72203/,[email],,,34.7319225,-92.2924757
Islamic Center of Alameda,"901 Santa Clara Ave, Alameda, CA 94501",Alameda,California,94501,United States,510-748-9052,https://icabayarea.org/,[email],,,37.7733957,-122.2702309
Salaam Islamic Center,"1136 N Brookhurst St, Anaheim, CA 92801",Anaheim,California,92801,United States,714-999-2800,https://www.aicpca.org/,[email],,,33.8486191,-117.9588111
Masjid Al-Ansar,"1717 S Brookhurst St, Anaheim, CA 92804",Anaheim,California,92804,United States,714-535-1100,https://www.wcismasjid.com/,[email],,,33.8055971,-117.9595433
Islamic Center of East Bay,"33330 Peace Terrace, Fremont, CA 94555",Fremont,California,94555,United States,510-429-4732,https://isebfremont.org/,[email],,,37.5808282,-122.0547467
Masjid Al-Fatiha of America,"210 N Citrus Ave, Azusa, CA 91702",Azusa,California,91702,United States,626-815-8679,https://www.masjidalfatiha.org/,[email],,,34.1242211,-117.8897116
Masjid Al-Rasool,"1206 Erringer Rd, Simi Valley, CA 93065",Simi Valley,California,93065,United States,805-334--178,https://www.masjid-al-rasool.com/,[email],,,34.2611235,-118.7612035
Fatima Islamic Society,"7252 Remmet Ave # 101, Canoga Park, CA 91303",Canoga Park,California,91303,United States,818-347-8889,https://fatimasociety.org/,,,,34.2026783,-118.6001871
Islamic Center of Chico,"1316 Nord Ave, Chico, CA 95926",Chico,California,95926,United States,530-342-5889,https://www.chicoislamiccenter.org/,[email],,,39.7340683,-121.862621
Chino Valley Islamic Center,"4711 Chino Ave, Chino, CA 91710",Chico,California,91710,United States,909-786-1487,https://cvislamiccenter.org/,[email],,,34.0110075,-117.7016815
Al Rashid Mosque,"113 St NW, Edmonton, AB T5E 5A8, Canada",Edmonton,Alberta,T5E 5A8,United States,780-451-6694,https://alrashidmosque.ca/,[email],,,53.590475,-113.5151055
Dar Ul-Islam Masjid,"2449 Buena Vista Ave, Walnut Creek, CA 94597",Walnut Creek,California,94597,United States,925-482-0077,https://www.darulislam.org/,[email],Khaled Saleh,Director of Operations,37.9135327,-122.0732028
Islamic Center of Corona and Norco,"465 Santana Way, Corona, CA 92881",Corona,California,92881,United States,951-736-8155,https://coronamuslims.com/,[email],,,33.8517001,-117.5625688
Islamic Educational Center of Orange Country,"3194 Airport Loop Dr b, Costa Mesa, CA 92626",Costa Mesa,California,92626,United States,714-432-0062,https://iecoc.org/,[email],,,33.6842713,-117.8667285
Kurdish Community Islamic Center,"El Cajon, CA 92021",El Cajon,California,92021,United States,619-442-4435,https://masjidashty.com/,[email],,,32.8324351,-116.8792553
AR-Rahman Islamic Center,"7641 Sierra Ave., Fontana, CA 92336",Fontana,California,92336,United States,909-355-4900,https://arrahmanislamiccenter.com/,[email],,,34.1149992,-117.4347555
Al-Medina Education Center,"5880 Thornton Ave, Newark, CA 94560",Newark,California,94560,United States,510-516-7890,https://mec1.org/,[email],,,37.5382202,-122.0283834
Islamic Society of East Bay,"33330 Peace Terrace, Fremont, CA 94555",Fremont,California,94555,United States,510-429-4732,https://isebfremont.org/,[email],,,37.5808282,-122.0547467
Ibrahim Khalilullah Islamic Center,"1121 Old Canyon Rd, Fremont, CA 94536",Fremont,California,95639,United States,510-651-0122,https://masjidikic.org/,[email],,,37.5823453,-121.9634708
Islamic Center of Fremont,"4039 Irvington Ave, Fremont, CA 94538",Fremont,California,94538,United States,510-661-0352,https://icfbayarea.com/,[email],,,37.5313514,-121.9597979
Badr Islamic Center,"7150 N Milburn Ave, Fresno, CA 93722",Fresno,California,93722,United States,559-297-9535,https://centrebadr.net/,[email],,,36.8391642,-119.8783564
Islamic Society of Orange Country,"9752 13th St, Garden Grove, CA 92844",,California,92844,United States,714-531-1722,https://www.isocmasjid.org/,[email],,,33.755054,-117.958393
Islamic Center of Northridge | Granada Hills Masjid,"11439 Encino Ave, Granada Hills, CA 91344",Granada Hills,California,91344,United States,818-360-3500,https://goicn.org/,[email],,,34.2785881,-118.5162794
The Islamic Center of Hawthorne,"12209 Hawthorne Way, Hawthorne, CA 90250",Hawthorne,California,90250,United States,31--973-8000,https://ichla.org/,[email],,,33.921749,-118.3538195
Hayward Islamic Center,"26320 Gading Rd, Hayward, CA 94544",Hayward,California,94544,United States,510-963-5578,https://www.masjidmuhajireen.org/,[email],,,37.6436144,-122.0808399
Masjid Muhajireen,"185 Folsom Ave, Hayward, CA 94544",Hayward,California,94544,United States,510-786-0313,https://www.masjidmuhajireen.org/,[email],,,37.6280285,-122.0588746
Fatimiyya Islamic Center,"573 Bartlett Ave, Hayward, CA 94541",Hayward,California,94541,United States,510-244-7780,,[email],,,37.6711169,-122.115652
Islamic Center of Irvine,"2 Truman St, Irvine, CA 92620",Irvine,California,92620,United States,949-786-4264,https://www.icoi.net/,[email],,,33.6964995,-117.765507
Islamic Center of North Valley,"42554 4th St, Ridgecrest, CA 93555",Lancaster,California,93555,United States,661-726-4749,https://www.islamiccenterofnorthvalley.com/,[email],,,35.6396916,-117.5870356
Masjid Usman | Center for Religious Tolerance,"7126 Westview Pl, Lemon Grove, CA 91945",Lemon Grove,California,91945,United States,619-374-1043,https://masjidusman.org/,[email],,,32.7414814,-117.0447043
Islamic Center of Livermore,"379 S Livermore Ave, Livermore, CA 94550",Livermore,California,94550,United States,925-443-1826,https://iclivermore.org/,[email],,,37.6803399,-121.7661823
Lodi Muslim Mosque,"210 Poplar St, Lodi, CA 95240",Lodi,California,95240,United States,209-333-9619,,[email],,,38.1191527,-121.2690306
Islamic Center of Southern California,"434 S Vermont Ave, Los Angeles, CA 90020",Los Angeles,California,90020,United States,213-382-9200,https://www.islamiccenter.com/,[email],,,34.0664608,-118.2912604
Islamic Community Center of Redlands,"24769 Redlands Blvd, Loma Linda, CA 92354",Loma Linda,California,92354,United States,909-915-5920,https://iccredlands.org/,[email],,,34.0622166,-117.2642589
Islamic Center of South Bay,"28516 Walnut St, Lomita, CA 90717",Lomita,California,90717,United States,310-534-1363,https://masjidalnoor.org/,[email],,,33.7875416,-118.3120665
Masjid Al-Shareef,"2104 Orange Ave, Long Beach, CA 90806",Long Beach,California,90806,United States,562-591-5320,https://maslb.net/,[email],,,33.7953791,-118.1760353
Masjid Bilal Islamic Center,"4016 S Central Ave, Los Angeles, CA 90011",Los Angeles,California,90011,United States,323-233-7274,https://www.masjidbilalonline.com/index.html,[email],,,34.0106292,-118.2557958
Salaam Islamic Center,"3735 Alton Pkwy, Irvine, CA 92606",Irvine,California,92606,United States,,,[email],,,33.6831962,-117.8167636
Masjid Umar Ibn Khattab,"1025 W Exposition Blvd, Los Angeles, CA 90007",Los Angeles,California,90007,United States,213-733-9838,https://omarfoundation.com/,[email],,,34.0186024,-118.2924579
Iranian American Muslim Association,"3376 Motor Ave, Los Angeles, CA 90034",Los Angeles,California,90034,United States,310-202-8181,https://iman.org/,[email],,,34.0282807,-118.40951
Masjid Bilal IBN Rabah,"696 Mt Zion Rd, Jonesboro, GA 30236",Morrow,Georgia,30236,United States,770-629-2220,https://masjidbilalibnrabaah.com/,[email],,,33.5735475,-84.3676358
Madera Islamic Center,"16643 Rd 26, Madera, CA 93638",Madera,California,93638,United States,209-725-8167,https://www.masjidmadera.com/,[email],,,36.9912515,-120.0735309
Islamic Center of Milly Valley,"Shell Rd, Victoria, Australia",Mill Valley,California,92941,United States,415-383-0617,https://www.mvmasjid.com/,[email] [email],,,-38.2653628,144.5736587
El Zahara Islamic Center,"218 Irving St, Midland Park, NJ 07432",Midland Park,New Jersey,7432,United States,201-670-9090,https://www.elzahra.org/,[email],,,41.0012454,-74.1436071
Dar Us Salam Masjid,"Fiesta Plaza, Dempsey Rd, Milpitas, CA 95035",Milpitas,California,95050,United States,408-719-9010,https://alhilaal.org/home/,[email],,,37.4337402,-121.8859672
Orange Country Islamic Foundation,"23581 Madero, Mission Viejo, CA 92691",Mission Viejo,California,92691,United States,949-595-0480,https://ocif.org/,[email],,,33.6205731,-117.6758662
Islamic Center of Modesto,"1445 N Carpenter Rd, Modesto, CA 95358",Modesto,California,95358,United States,209-576-8149,https://www.icomodesto.org/,[email],,,37.6566334,-121.0330621
