name,address,city,state,zip_code,country,phone,Website,email_primary,contact_person,contact_person_role,latitude,longitude
Anniston Islamic Center,1821 McCall Drive,Anniston,Alabama,36207,United States,256-238-8613,https://annistonic.org/,,Dr. Khurram Fareed,President,,
Homewood Masjid | BIS,1810 25th Court South Homewood,Homewood,Alabama,35209,United States,205-879-4247,https://www.bisweb.org/,[email],,,,
Huntsville Islamic Center,1645 Sparkman Dr NW Huntsville,Huntsville,Alabama,35816,United States,256-721-1712,https://huntsvilleislamiccenter.org/,[email],,,,
American Islamic Center of Mobile,6702 Old Shell Road,Mobile,Alabama,36608,United States,[phone],https://mobilemosque.com/,[email],,,,
Muslim Center of Montgomery,4340 Court Street,Montgomery,Alabama,36105,United States,334-312-7872,https://www.mcmontgomery.org/,[email],,,,
Al-Huda Islamic Center,10 Cayuga Vista Drive,Lansing,New York,,United States,607-533-0357,https://alhudaislamiccenter.org/,[email],Mahmud Burton,President,,
Islamic Society of Tuscaloosa,!416 Paul W Bryant Drive,Tuscaloosa,Alabama,35401,United States,205-758-3382,https://istuscaloosa.org/,[email],,,,
The Islamic Community Of Anchorage Alaska,8005 Spring Street,Anchorage,Alaska,99518,United States,907-248-7333,https://alaskamasjid.org/,[email],,,,
Islamic Center of the East Valley,425 N Alma School Rd,Chadler,Arizona,85224,United States,480-910-0330,https://icev.org/,[email],,,,
Islamic Center of Laveen,5099 W Dobbins Rd #1,Laveen Village,Arizona,85339,United States,602-237-2666,https://www.islamiccenteroflaveen.org/,[email],,,,
Masjid Bilal IBN Rabah,44370 Cesar Chavez Lane,Maricopa,Arizona,85138,United States,480-582-9993,https://masjidbilalaz.org/,[email],,,,
Majid Al-Noor,55 N. Matlock St.,Mesa,Arizona,85203,United States,480-644-0074,https://www.masjid-alnoor.org/,[email],,,,
Albanian American Islamic Center,5825 St. Charles Road,Berkeley,Arizona,60163,United States,708-544-2609,https://albanianamericanislamiccenter.com/,[email],Mr. Ismail Mehmeti,President,,
Arizona Cultural Academy,7810 S 42nd PI,Phoenix,Arizona,85042,United States,602-454-1222,https://www.azacademy.org/,[email],,,,
Islamic Center of North East Valley,12125 East Via Linda,Scottsdale,Arizona,85259,United States,602-456-0199,https://islamcenter.com/,[email],,,,
Masjid Omar Bin Khatab,6225 S. Mcclintock Dr.,Tempe,Arizona,85283,United States,480-775-6627,https://masjidomartempe.org/,[email],,,,
ICC-Islamic Community Center of Tempe,131 E 6th Street Tempe,Tempe,Arizona,85281,United States,480-894-6070,https://tempemosque.com/,[email],,,,
Muslim Community Center of Tucson,5100 N. Kevy Place,Tucson,Arizona,85704,United States,520-329-8568,https://www.mcctucson.org/,,,,,
Masjid Al-KHaliq,,Clarksville,Arkansas,72830,United States,813-922-8684,https://www.masjidalkhaliq.org/index.html,[email],,,,
Muslim Center of Conway,1715 South Boulevard,Conway,Arkansas,,United States,501-339-8744,https://www.the-mcc.org/,[email],,,,
Islamic Center Of Little Rock,3224 Anna St,Little Rock,Arkansas,72204,United States,501-565-4930,https://theiclr.org/,[email],,,,
Masjid Ameen Zakariyya,1717 Wright Ave,Little Rock,Arkansas,72203,United States,501-372-1942,https://masjid.us/ar/ar-72203/,[email],,,,
Islamic Center of Alameda,901 Santa Clara Ave,Alameda,California,94501,United States,510-748-9052,https://icabayarea.org/,[email],,,,
Quba Masjid,"Quba Masjid Hayes, Golden Crescent",Alameda,California,94501,United States,208-150-9299,https://www.qubamasjid.com/,[email],,,,
Salaam Islamic Center,1136 N. Brookhurst St.,Anaheim,California,92801,United States,714-999-2800,https://www.aicpca.org/,[email],,,,
Masjid Al-Ansar,1717 S. Brookhurst Street Anaheim,Anaheim,California,92804,United States,714-535-1100,https://www.wcismasjid.com/,[email],,,,
Islamic Center of East Bay,33330 Peace Terrace,Fremont,California,94555,United States,510-429-4732,https://isebfremont.org/,[email],,,,
Masjid Al-Fatiha of America,210 N Citrus Ave,Azusa,California,91702,United States,626-815-8679,https://www.masjidalfatiha.org/,[email],,,,
Masjid Al-Rasool,1206 Erringer Road,Simi Valley,California,93065,United States,805-334--178,https://www.masjid-al-rasool.com/,[email],,,,
Fatima Islamic Society,7252 Remmet Ave Suite 101,Canoga Park,California,91303,United States,818-347-8889,https://fatimasociety.org/,,,,,
Islamic Center of Chico,1316 Nord Avenue,Chico,California,95926,United States,530-342-5889,https://www.chicoislamiccenter.org/,[email],,,,
Chino Valley Islamic Center,4711 Chino Ave,Chico,California,91710,United States,909-786-1487,https://cvislamiccenter.org/,[email],,,,
Al Rashid Mosque,13070113 Street,Edmonton,California,,United States,780-451-6694,https://alrashidmosque.ca/,[email],,,,
Dar Ul-Islam Masjid,2449 Buena Vista Avenue,Walnut Creek,California,94597,United States,925-482-0077,https://www.darulislam.org/,[email],Khaled Saleh,Director of Operations,,
Islamic Center of Corona and Norco,465 Santana Way,Corona,California,92881,United States,951-736-8155,https://coronamuslims.com/,[email],,,,
Islamic Educational Center of Orange Country,3194-B Airport Loop Dr.,Costa Mesa,California,92626,United States,714-432-0062,https://iecoc.org/,[email],,,,
Kurdish Community Islamic Center,1357 Broadway,El Cajon,California,92021,United States,619-442-4435,https://masjidashty.com/,[email],,,,
AR-Rahman Islamic Center,"7641 Sierra Ave, Fontana",Fontana,California,92336,United States,909-355-4900,https://arrahmanislamiccenter.com/,[email],,,,
Al-Medina Education Center,5880 Thornton Ave,Newark,California,94560,United States,510-516-7890,https://mec1.org/,[email],,,,
Islamic Society of East Bay,33330 Peace Terrace,Fremont,California,94555,United States,510-429-4732,https://isebfremont.org/,[email],,,,
Ibrahim Khalilullah Islamic Center,1121 Old Canyon Rd.,Fremont,California,95639,United States,510-651-0122,https://masjidikic.org/,[email],,,,
Islamic Center of Fremont,4039 Irvington Avenue,Fremont,California,94538,United States,510-661-0352,https://icfbayarea.com/,[email],,,,
Badr Islamic Center,7150 N Milburn Ave,Fresno,California,93722,United States,559-297-9535,https://centrebadr.net/,[email],,,,
Islamic Society of Orange Country,9752 13th Street Garden Grove,,California,92844,United States,714-531-1722,https://www.isocmasjid.org/,[email],,,,
Islamic Center of Northridge | Granada Hills Masjid,11439 Encino Ave,Granada Hills,California,91344,United States,818-360-3500,https://goicn.org/,[email],,,,
The Islamic Center of Hawthorne,12209 Hawthorne Way,Hawthorne,California,90250,United States,31--973-8000,https://ichla.org/,[email],,,,
Hayward Islamic Center,26320 Gading Rd.,Hayward,California,94544,United States,510-963-5578,https://www.masjidmuhajireen.org/,[email],,,,
Masjid Muhajireen,185 Folson Ave.,Hayward,California,94544,United States,510-786-0313,https://www.masjidmuhajireen.org/,[email],,,,
Fatimiyya Islamic Center,573 Barlett Ave,Hayward,California,,United States,510-244-7780,,[email],,,,
Islamic Center of Irvine,2 Truman,Irvine,California,92620,United States,949-786-4264,https://www.icoi.net/,[email],,,,
Islamic Center of North Valley,42554 4th St. E,Lancaster,California,93555,United States,661-726-4749,https://www.islamiccenterofnorthvalley.com/,[email],,,,
Masjid Usman | Center for Religious Tolerance,7126 Westview PI,Lemon Grove,California,91945,United States,619-374-1043,https://masjidusman.org/,[email],,,,
Islamic Center of Livermore,379 A S. Livermore Ave,Livermore,California,94550,United States,925-443-1826,https://iclivermore.org/,[email],,,,
Lodi Muslim Mosque,210 Poplar St. Lodi,Lodi,California,95240,United States,209-333-9619,,[email],,,,
Islamic Center of Southern California,434 S. Vermont Ave,Los Angeles,California,90020,United States,213-382-9200,https://www.islamiccenter.com/,[email],,,,
Islamic Community Center of Redlands,24769 Redlands Blvd Suite A B C,Loma Linda,California,92354,United States,909-915-5920,https://iccredlands.org/,[email],,,,
Islamic Center of South Bay,28516 Walnut St.,Lomita,California,90717,United States,310-534-1363,https://masjidalnoor.org/,[email],,,,
Masjid Al-Shareef,2104 Orange Ave,Long Beach,California,90806,United States,562-591-5320,https://maslb.net/,[email],,,,
Masjid Bilal Islamic Center,4016 S. Central Ave,Los Angeles,California,90011,United States,323-233-7274,https://www.masjidbilalonline.com/index.html,[email],,,,
Salaam Islamic Center,3735 Alton Pkwy,Irvine,California,92606,United States,,,[email],,,,
Masjid Umar Ibn Khattab,1025 Exposition Blvd,Los Angeles,California,90007,United States,213-733-9838,https://omarfoundation.com/,[email],,,,
Iranian American Muslim Association,3376 Motor Ave.,Los Angeles,California,90034,United States,310-202-8181,https://iman.org/,[email],,,,
Masjid Bilal IBN Rabah,696 Mount Zion Rd.,Morrow,Georgia,30236,United States,770-629-2220,https://masjidbilalibnrabaah.com/,[email],,,,
Madera Islamic Center,16643 Road 26,Madera,California,93638,United States,209-725-8167,https://www.masjidmadera.com/,[email],,,,
Islamic Center of Milly Valley,62 shell Rd,Mill Valley,California,92941,United States,415-383-0617,https://www.mvmasjid.com/,[email] [email],,,,
El Zahara Islamic Center,,,,,United States,201-670-9090,https://www.elzahra.org/,[email],,,,
Dar Us Salam Masjid,90 Dempsy Rd,Milpitas,California,95050,United States,408-719-9010,https://alhilaal.org/home/,[email],,,,
Orange Country Islamic Foundation,23581 Madero Dr.,Mission Viejo,California,92691,United States,949-595-0480,https://ocif.org/,[email],,,,
Islamic Center of Modesto,1445 N Carpenter Rd.,Modesto,California,95358,United States,209-576-8149,https://www.icomodesto.org/,[email],,,,
Islamic Society of Solano County,P.O. Box 6153,Napa,California,94581,United States,707-294-9521,https://www.solanocountyislamiccenter.com/,[email],,,,
Islamic Center of Conejo Valley,2700 Borchard Rd.,Newbury Park,California,91320,United States,805-499-2106,https://iccv.org/,[email],,,,
Madina Islamic Center,12500 Firestone Blvd,Norwalk,California,90650,United States,562-676-7351,https://madinamasjid.org/,[email],,,,
Masjid Imam Bukhari,8741 Van Nuys Suite 209,Panorama City,California,91402,United States,818-894-3025,https://imambukharimasjid.org/,[email],,,,
Islamic Center of Perris,3895 N. Perris Blvd,Perris,California,92571,United States,951-443-3929,https://www.perrismasjid.com/,[email],,,,
Islamic Center Pittsburg,300 E. 10th St.,Pittsburg,California,94565,United States,925-473-0384,https://www.icp-pgh.org/,[email],,,,
Muslim Community Center of East Bay,5724 W. Las Positas Blvd Suite 300,Pleasanton,California,94588,United States,,https://mcceastbay.org/,[email],,,,
Islamic Center of Inland Empire,1555 E. 3rd St.,Pomona,California,91766,United States,909-868-8811,https://ranchomasjid.org,[email],,,,
Islamic Center of Claremont,3641 N. Garey Ave.,Pomona,California,91767,United States,909-593-1865,https://islamiccenterofclaremont.org/,,,,,
Zainabia Islamic Society,575 N. Towne Ave.,Pomona,California,91767,United States,909-981-5491,https://www.zainabia-la.org/,,,,,
Islamic Center of Redlands,11210 Alabama St.,Redlands,California,92373,United States,909-792-0882,https://iccredlands.org/,[email],,,,
Islamic Center of Reseda,18206 Victory Blvd,Reseda,California,91335,United States,818-996-9116,https://islamiccenterofreseda.com/,[email],,,,
Maktab Tarighat Oveyssi Shahmaghsoudi,18011 Sherman Way,Reseda,California,91335,United States,800-820-2180,https://mto.org/,[email],,,,
Masjid Al Noor,1330 Cutting Blvd,Richmond,California,94801,United States,510-283-9966,https://www.masjidalnoorrichmond.com/,,,,,
Masjid Al Rahman,1110 36th st,Richmond,California,94804,United States,510-236-8130,https://masjidalrahman.com/,[email],,,,
Islamic Center of Riverside,1038 W. Linden St.,Riverside,California,92507,United States,951-684-5466,https://www.islamiccenterofriverside.net/,[email],,,,
Islamic Society of San Gabriel Valley,19164 E. Walnut Dr.,Rowland Heights,California,91748,United States,926-964-3596,https://icsgv.com/,[email],,,,
Islamic Center of Sacramento,2011 4th St.,Sacramento,California,95818,United States,916-444-6323,https://www.masjidannur.com/,[email],,,,
Salam Islamic Center,4541 College Oak Dr.,Sacramento,California,95841,United States,916-979-1933,https://salamcenter.org/,[email],,,,
Masjid Ibrahim,3449 Rio Linda Blvd,Sacramento,California,95838,United States,916-925-4651,https://www.masjidibrahim.org/,[email],,,,
Masjid Annur Islamic Center,6990 65th St.,Sacramento,California,95823,United States,916-392-6687,https://www.masjidannur.com/,[email],,,,
Islamic Community of Salinas,333 Capitol St.,Salinas,California,93901,United States,831-422-0900,https://www.icsalinas.org/,[email],,,,
Masjid Hamza | Islamic Center of Mira Mesa,9235 Activity Rd. Suite 112,San Diego,California,92129,United States,619-416-6018,https://www.masjidhamzasandiego.com/,[email],,,,
Islamic Education Center of San Diego,8977 Activity Rd. Suite 103,San Diego,California,92126,United States,858-689-8888,,[email],,,,
Muslim Community Center of Greater San Diego,14698 Via Fiesta,San Diego,California,92127,United States,858-756-5100,https://www.mccsandiego.org/,[email],,,,
Islamic Center of San Diego,7050 Eckstorm Ave.,San Diego,California,92111,United States,858-278-5240,https://www.icsd.org/,[email],,,,
Mas-San Diego,,San Diego,California,92126,United States,858-603-9221,https://massandiego.org/,[email],,,,
Masjid Al Tawheed,9011 Elk Grove Florin Rd.,Elk Grove,California,,United States,916-686-9519,https://www.masjidaltawheed.com/,[email],,,,
Muslim Community Center,850 Divisadro St,San Francisco,California,94117,United States,415-583-9397,https://mccbrooklyn.org/,[email],,,,
Islamic Center South Bay Islamic Association,325 N. Third St.,San Jose,California,95112,United States,408-947-9389,https://sbia.info/,[email],,,,
Saba Islamic Center,4415 Fortan Ct.,San Jose,California,95134,United States,408-946-5700,https://www.saba-igc.org/,[email] [email],,,,
Islamic Community of Bay Area Bosniaks,1445 Fortran Ct.,San Jose,California,95112,United States,408-441-0540,https://icbab.org/,[email],,,,
Masjid Al Rasool,552 S. Bascan Ave.,San Jose,California,95128,United States,408-364-0666,https://www.masjid-al-rasool.com/,[email],,,,
Central Cost Islamic Center,327 Plaza Dr,Santa Maria,California,93401,United States,805-352-1922,https://ccicmasjid.org/,[email],,,,
South Valley Islamic Community,14770 Columbet Ave.,San Martin,California,95046,United States,408-535-0112,https://svic.org/,[email],,,,
Masjid Al Haq,228 N. Ellsworth St.,San Mateo,California,94401,United States,650-678-7893,https://www.masjidulhaqq.com/,[email],,,,
San Ramon Valley Islamic Center,2232 B Camino Ramon,San Ramon,California,94583,United States,925-866-7088,https://srvic.org/,[email],,,,
Imamia Education Center,2110 E 1St Suite 120,Santa Ana,California,92705,United States,714-524-5580,https://www.imamia.org/,[email],Amir Mithani,Director,,
Muslim Community Association,3003 Scott Blvd,Santa Clara,California,,United States,408-747-7277,https://mcabayarea.org/,[email],,,,
Islamic Society of Santa Rosa,545 Mendocino Ave,Santa Rosa,California,95401,United States,707-525-1144,https://islamicsocietysr.org/,[email],,,,
West Valley Muslim Associatin,12370 Saratoga Sunnyvale Rd.,Saratoga,California,95070,United States,408-805-4560,https://wvmuslim.org/,[email],,,,
Islamic Society of Monterey County,405 Elm Ave,Seaside,California,93955,United States,831-393-4003,https://ismcca.org/,[email],,,,
Al Zahra Islamic Center,8152 Seville Ave.,South Gate,California,90280,United States,323-835-0633,https://www.elzahra.org/,[email],,,,
Masjid As Sadiq,2065 E. 8th St.,Stockton,California,95206,United States,209-941-4915,https://masjid.assiddiq.org/,[email],,,,
Stockton Student Mosque,1219 El Monte St.,Stockton,California,95207,United States,209-474-3184,http://www.masjidalemaan.com/,[email],,,,
Masjid Al-Emaan,4212 N. Pershing Ave.,Stockton,California,95207,United States,209-688-2594,https://masjidulemaan.com/,[email],,,,
Islamic Center of Sunnyvale,1260 Persian Dr. Suite A1,Sunnyvale,California,94089,United States,408-274-5514,https://tahausa.org/,[email],,,,
Islamic Center of Temecula Valley,42188 Rio Nedo Suite A,Temecula,California,92590,United States,951-296-6601,https://icotv.org/,[email],Br. Bahat Akari,Education Committe Chairperson,,
Tracy Islamic Center,11970 Larch Road,Tracy,California,95304,United States,209-830-6286,https://www.tracyislamiccenter.org/,[email],,,,
Islamic Society of Tracy,350 N. Corral Hollow,Tracy,California,95376,United States,209-839-2275,https://www.isotracy.org/,[email],,,,
Jafaria Islamic Society,642 South B St.,Tustin,California,92780,United States,323-560-8002,https://www.jafaria.org/jafaria_site/,[email],,,,
Islamic Center of Vallejo,727 Sonoma Blvd,Vallejo,California,94590,United States,707-558-8229,https://www.islamiccenterofvallejo.org/,,,,,
Masjid Al Ittehad,925 Anza Ave,Vista,California,92084,United States,760-954-9544,https://www.masjidalittehad.com/,[email],,,,
Masjid Al-Furqan,659 Brea Canyon Rd,Walnut,California,91789,United States,909-594-1310,http://markazalfurqaan.org/,[email],,,,
Masjid Aisha,700 Glide Ave,West Sacramento,California,95691,United States,916-372-9031,https://masjidaisha.com/,[email],,,,
Salam Islamic Center,4545 College Oak Dr,Sacramento,California,95841,United States,916-979-1933,https://salamcenter.org/,[email],,,,
Islamic Center of Boulder,1530 Culver St,Boulder,Colorado,80303,United States,303-444-6345,https://bouldermuslims.com/,,,,,
Masjid Al-Farooq | Islamic Society of Colorado Springs,2125 N. Chestnut,Colorado Springs,Colorado,80907,United States,719-632-3364,https://iscs.info/,[email],,,,
Rocky Mountain Islamic Center,7510 W Mississipi Ave.,Lakewood,Colorado,,United States,720-583-4463,,[email],,,,
An-Nur Masjid | Deven Islamic Society,2124 S. Birch,Denver,Colorado,80222,United States,303-759-1985,,[email],,,,
Masjid abu Bakr | Colorado Muslim Society,2071 S. Parker Rd,Denver,Colorado,80231,United States,303-696-9800,https://coloradomuslimsociety.org/,[email],,,,
South Denver Islamic Society,7007 S Clinton St.,Greenwood Village,Colorado,80112,United States,720-772-7342,https://www.khadeejah.org/,[email],,,,
Masjid Ikhlas | Metropolitan Denver North Islamic Center,1141 Irma Dr.,Northglenn,Colorado,90233,United States,303-920-0252,www.masjidikhlas.org/,[email],,,,
Bosmian Educational And Cultural Center,7280 Irving St B206,Westminister,Colorado,80030,United States,303-283-6004,https://becca-chicago.com/,[email],,,,
Farmington Valley American Muslim Center,"35 Harris Rd,",Avon,Connecticut,6001,United States,860-673-9680,https://www.fvamc.org/,[email],,,,
Islamic Society of Greater Hartford,1781 Wilbur Cross Hwy,Berlin,Connecticut,6037,United States,860-829-6411,https://www.berlinmosque.org/,[email],Dr. Fadi Hammami,Co-President,,
BridgePort Islamic Community Center,525 Clinton Ave.,Bridgeport,Connecticut,6605,United States,203-362-2527,https://www.mybicc.org/,[email],,,,
Masjid An-Noor | Bridgeport Islamic Society,1300 Fairfield Ave,Bridgeport,Connecticut,6605,United States,203-579-221,https://masjidan-noor.com/,[email],,,,
Danbury Masjid | Islamic Society of Western Connecticut,388 Main Street,Danbury,Connecticut,6810,United States,203-744-1328,http://danburymasjid.com/,[email],,,,
Masjid Al Hedaya | Muslim Society of Greater Danbury,18 Great Plain Rd.,Danbury,Connecticut,6810,United States,203-300-9326,https://hedayacenter.org/,[email],,,,
Islamic Center of Connecticut,140 White Rock Dr.,Hartford,Connecticut,6115,United States,860-249-0112,http://icct.org/,"[email], [email]",,,,
Mosque Baitul Aman,410 Main Street,Meriden,Connecticut,6451,United States,860-670-6402,https://edu.ahmadiyya.us/,[email],,,,
Masjid Al Taqwa,47 Sait Clair Ave,New Britain,Connecticut,6051,United States,860-223-9131,http://www.altaqwamasjid.com/,[email],,,,
Islamic Association of Greater Hartford,1781 Berlin Tpke,Berlin,Connecticut,,United States,860-829-6411,https://berlinmosque.org/,[email],,,,
Jafaria Association of Connecticut,1 Meriden,Rockfall,Connecticut,6481,United States,203-468-2961,https://jaoct.org/,[email],,,,
Monre Masjid,57 Pepper St,Monroe,Connecticut,6468,United States,981-787-52625,https://www.monroemasjid.org/,[email],,,,
Islamic Society of Stamford,82 Harbor Dr,Stamford,Connecticut,6902,United States,203-255-4327,https://www.stamfordislamiccenter.com/,[email],,,,
Stamford Islamic Center,10 Outlook St.,Stamford,Connecticut,6902,United States,203-975-2642,https://www.stamfordislamiccenter.com/,[email],,,,
Masjid 'Eesa ibn Maryam | NYC Muslim Center,90-20191st,Hollis,New York,11423,United States,718-776-7291,https://www.masjideesa.org/,[email],,,,
United Muslim Masjid,132 Prospect St.,Waterbury,Connecticut,6710,United States,203-756-6365,https://www.ummonline.org/,[email],,,,
Masjid Al-Mostafa,120 Schraffts Dr,Waterbury,Connecticut,6705,United States,203-597-7676,https://www.iasconnect.org/,[email] [email],,,,
Albanian American Culture & Islamic Center,106 Columbia Blvd,Waterbury,Connecticut,6710,United States,203-755-0687,https://albanianamericanislamiccenter.com/,[email],,,,
New Haven Islamic Center,2 Prudden St.,West Haven,Connecticut,6516,United States,203-937-5799,https://www.nhicct.org/,[email],,,,
Islamic Society of Central Delaware,7953 S. Dupont Hwy,Felton,Delaware,19943,United States,302-382-2977,http://www.isocde.org/,[email],,,,
Masjid Ibrahim | Islamic Society of Delaware,28 Salem Church Rd.,Newark,Delaware,19713,United States,302-733-0273,https://isdonline.org/masjid-ibrahim,[email],,,,
Masjid Isa ibn-e-Maryam Foundation,706 S old Baltimore Pile,Newark,Delaware,19702,United States,302-786-5202,https://tarbiyahschool.org/,[email],,,,
Masjid Al Kauthar,2102 Northeast Blvd,Wilmington,Delaware,19802,United States,302-571-0532,https://masjidalkauthar.org/,[email],,,,
First Hijrah Muslim Community Center,4324 Georgia Ave NW,Washington,DC,20011,United States,703-933-0501,https://firsthijrah.org/,[email],,,,
Masjid Ush Shura | Islamic Center of Greater Southest,3109 Martin Luther King Ave. Se,Washington,DC,20032,United States,202-487-1024,https://masjidashshura.org/,[email],,,,
Masjid Muhammad,1519 Islamic Way Nw,Washington,DC,20001,United States,202-483-8832,https://thenationsmosque.org/,[email],,,,
Islamic Center of Boca Raton,3100 Nw 5th Ave,Boca Raton,Florida,33431,United States,561-395-7221,https://icbr.org/,[email],,,,
Alhuda Islamic Center | Florida Islamic Education Center,831 E. Palmetto Park Rd,Boca Raton,Florida,33432,United States,561-361-7033,https://www.alhudaglobalschool.org/,[email],,,,
American Islamic Center of Florida,807 N. Federal Hwy,Boca Raton,Florida,33432,United States,561-900-4330,https://aicfmasjid.com/,[email],,,,
Assalam Center of Boca Raton,1499 Nw 4th Ave,Boca Raton,Florida,33432,United States,561-391-8285,https://assalamcenter.org/,[email],,,,
Bonita Masjid,28181 Pine Haven Way Unit 137,,Florida,,United States,2394448588,https://www.bonitamasjid.com/,[email],,,,
Al-Amin Center of Florida,8101 South Military Trail,Boynton Beach,Florida,33436,United States,551-859-2296,https://www.alamincenterflorida.org/,[email],,,,
Islamic Center of Brandon,613 E. Morgan St.,Brandon,Florida,33510,United States,321-243-0693,https://www.brandonmasjid.org/,[email],,,,
Islamic Center of Clermont,15128 Lost Lake Rd,Clermont,Florida,34711,United States,407-267-8320,https://clermontmasjid.org/,[email],,,,
Islamic Center of South Lake County,1208 Bowman St,Clermont,Florida,34711,United States,352-636-4956,https://www.icoslc.com/,[email],Bro. Amzad Raymond Ally,Chairman,,
Nur Ul Islam Masjid | Nur Ul Islam of South Florida,10600 Sw 59th St.,Cooper City,Florida,33328,United States,954-434-3855,https://nurulislam.org/,[email],,,,
Islamic Center of Daytona,347 S. Keach St.,Daytona Beach,Florida,32114,United States,386-252-3501,https://ic-db.weebly.com/,[email],,,,
Islamic Society of Cental Florida,1350 Gilpin Ct.,Deltona,Florida,32725,United States,386-860-3501,https://iscf.org/,,,,,
Association of Islamic Charitable projects,2820 Griffin Rd,Fort Lauderdale,Florida,33312,United States,954-986-1373,https://www.aicp.org/,[email],,,,
Masjid Al Iman of Fort Lauderdale,2542 Franklin Drive,Fort Lauderdale,Florida,33311,United States,954-581-6295,https://masjidaliman.com/,[email],,,,
Islamic Center of Broward,8658 Nw 44th St.,Fort Lauderdale,Florida,33351,United States,954-741-4214,http://icbfl.com/,[email],,,,
Islamic Center for Peace,2056 Linhart Ave,Fort Myers,Florida,33901,United States,239-671-1761,https://iscf.org/,[email],,,,
